0.00.317.158 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.317.249 I srv          init: The UI is disabled
0.00.317.250 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.318.708 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.079.141 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.079.355 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.090.158 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.964.445 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.03.964.451 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/7102bdea62863acff919c945405ef29973113d66/mmproj-BF16.gguf'
0.04.406.018 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.04.410.705 I srv  llama_server: model loaded
0.04.410.711 I srv  llama_server: listening on http://127.0.0.1:8001
0.04.999.652 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
27.57.996.940 I slot print_timing: id  1 | task 4490 | n_decoded =   2629, tg =   4.35 t/s, tg_3s =   4.18 t/s
28.01.121.760 I slot print_timing: id  1 | task 4490 | n_decoded =   2642, tg =   4.35 t/s, tg_3s =   4.16 t/s
28.04.254.555 I slot print_timing: id  1 | task 4490 | n_decoded =   2655, tg =   4.35 t/s, tg_3s =   4.15 t/s
28.07.386.215 I slot print_timing: id  1 | task 4490 | n_decoded =   2668, tg =   4.35 t/s, tg_3s =   4.15 t/s
28.10.523.246 I slot print_timing: id  1 | task 4490 | n_decoded =   2681, tg =   4.35 t/s, tg_3s =   4.14 t/s
28.13.666.514 I slot print_timing: id  1 | task 4490 | n_decoded =   2694, tg =   4.35 t/s, tg_3s =   4.14 t/s
28.16.777.751 I slot print_timing: id  1 | task 4490 | n_decoded =   2707, tg =   4.34 t/s, tg_3s =   4.18 t/s
28.19.898.801 I slot print_timing: id  1 | task 4490 | n_decoded =   2720, tg =   4.34 t/s, tg_3s =   4.17 t/s
28.22.997.207 I slot print_timing: id  1 | task 4490 | n_decoded =   2733, tg =   4.34 t/s, tg_3s =   4.20 t/s
28.26.104.422 I slot print_timing: id  1 | task 4490 | n_decoded =   2746, tg =   4.34 t/s, tg_3s =   4.18 t/s
28.29.240.158 I slot print_timing: id  1 | task 4490 | n_decoded =   2759, tg =   4.34 t/s, tg_3s =   4.15 t/s
28.32.362.208 I slot print_timing: id  1 | task 4490 | n_decoded =   2772, tg =   4.34 t/s, tg_3s =   4.16 t/s
28.35.463.700 I slot print_timing: id  1 | task 4490 | n_decoded =   2785, tg =   4.34 t/s, tg_3s =   4.19 t/s
28.38.562.387 I slot print_timing: id  1 | task 4490 | n_decoded =   2798, tg =   4.34 t/s, tg_3s =   4.20 t/s
28.41.663.600 I slot print_timing: id  1 | task 4490 | n_decoded =   2811, tg =   4.34 t/s, tg_3s =   4.19 t/s
28.44.777.755 I slot print_timing: id  1 | task 4490 | n_decoded =   2824, tg =   4.34 t/s, tg_3s =   4.17 t/s
28.47.895.653 I slot print_timing: id  1 | task 4490 | n_decoded =   2837, tg =   4.34 t/s, tg_3s =   4.17 t/s
28.51.022.861 I slot print_timing: id  1 | task 4490 | n_decoded =   2850, tg =   4.34 t/s, tg_3s =   4.16 t/s
28.54.097.535 I slot print_timing: id  1 | task 4490 | n_decoded =   2863, tg =   4.34 t/s, tg_3s =   4.23 t/s
28.57.221.814 I slot print_timing: id  1 | task 4490 | n_decoded =   2876, tg =   4.33 t/s, tg_3s =   4.16 t/s
29.00.368.324 I slot print_timing: id  1 | task 4490 | n_decoded =   2889, tg =   4.33 t/s, tg_3s =   4.13 t/s
29.03.514.134 I slot print_timing: id  1 | task 4490 | n_decoded =   2902, tg =   4.33 t/s, tg_3s =   4.13 t/s
29.06.669.724 I slot print_timing: id  1 | task 4490 | n_decoded =   2915, tg =   4.33 t/s, tg_3s =   4.12 t/s
29.09.830.212 I slot print_timing: id  1 | task 4490 | n_decoded =   2928, tg =   4.33 t/s, tg_3s =   4.11 t/s
29.12.973.128 I slot print_timing: id  1 | task 4490 | n_decoded =   2941, tg =   4.33 t/s, tg_3s =   4.14 t/s
29.16.102.335 I slot print_timing: id  1 | task 4490 | n_decoded =   2954, tg =   4.33 t/s, tg_3s =   4.15 t/s
29.19.243.726 I slot print_timing: id  1 | task 4490 | n_decoded =   2967, tg =   4.33 t/s, tg_3s =   4.14 t/s
29.22.366.200 I slot print_timing: id  1 | task 4490 | n_decoded =   2980, tg =   4.33 t/s, tg_3s =   4.16 t/s
29.25.527.612 I slot print_timing: id  1 | task 4490 | n_decoded =   2993, tg =   4.33 t/s, tg_3s =   4.11 t/s
29.28.698.432 I slot print_timing: id  1 | task 4490 | n_decoded =   3006, tg =   4.33 t/s, tg_3s =   4.10 t/s
29.31.874.700 I slot print_timing: id  1 | task 4490 | n_decoded =   3019, tg =   4.32 t/s, tg_3s =   4.09 t/s
29.34.993.337 I slot print_timing: id  1 | task 4490 | n_decoded =   3032, tg =   4.32 t/s, tg_3s =   4.17 t/s
29.38.103.798 I slot print_timing: id  1 | task 4490 | n_decoded =   3045, tg =   4.32 t/s, tg_3s =   4.18 t/s
29.41.282.468 I slot print_timing: id  1 | task 4490 | n_decoded =   3058, tg =   4.32 t/s, tg_3s =   4.09 t/s
29.44.452.944 I slot print_timing: id  1 | task 4490 | n_decoded =   3071, tg =   4.32 t/s, tg_3s =   4.10 t/s
29.47.623.031 I slot print_timing: id  1 | task 4490 | n_decoded =   3084, tg =   4.32 t/s, tg_3s =   4.10 t/s
29.50.788.775 I slot print_timing: id  1 | task 4490 | n_decoded =   3097, tg =   4.32 t/s, tg_3s =   4.11 t/s
29.53.963.914 I slot print_timing: id  1 | task 4490 | n_decoded =   3110, tg =   4.32 t/s, tg_3s =   4.09 t/s
29.57.150.652 I slot print_timing: id  1 | task 4490 | n_decoded =   3123, tg =   4.32 t/s, tg_3s =   4.08 t/s
30.00.289.120 I slot print_timing: id  1 | task 4490 | n_decoded =   3136, tg =   4.32 t/s, tg_3s =   4.14 t/s
30.03.457.581 I slot print_timing: id  1 | task 4490 | n_decoded =   3149, tg =   4.32 t/s, tg_3s =   4.10 t/s
30.06.656.079 I slot print_timing: id  1 | task 4490 | n_decoded =   3162, tg =   4.31 t/s, tg_3s =   4.06 t/s
30.09.847.638 I slot print_timing: id  1 | task 4490 | n_decoded =   3175, tg =   4.31 t/s, tg_3s =   4.07 t/s
30.13.022.055 I slot print_timing: id  1 | task 4490 | n_decoded =   3188, tg =   4.31 t/s, tg_3s =   4.10 t/s
30.16.214.119 I slot print_timing: id  1 | task 4490 | n_decoded =   3201, tg =   4.31 t/s, tg_3s =   4.07 t/s
30.19.394.954 I slot print_timing: id  1 | task 4490 | n_decoded =   3214, tg =   4.31 t/s, tg_3s =   4.09 t/s
30.22.486.965 I slot print_timing: id  1 | task 4490 | n_decoded =   3227, tg =   4.31 t/s, tg_3s =   4.20 t/s
30.25.593.213 I slot print_timing: id  1 | task 4490 | n_decoded =   3240, tg =   4.31 t/s, tg_3s =   4.19 t/s
30.28.717.368 I slot print_timing: id  1 | task 4490 | n_decoded =   3253, tg =   4.31 t/s, tg_3s =   4.16 t/s
30.31.819.181 I slot print_timing: id  1 | task 4490 | n_decoded =   3266, tg =   4.31 t/s, tg_3s =   4.19 t/s
30.34.981.679 I slot print_timing: id  1 | task 4490 | n_decoded =   3279, tg =   4.31 t/s, tg_3s =   4.11 t/s
30.38.179.029 I slot print_timing: id  1 | task 4490 | n_decoded =   3292, tg =   4.31 t/s, tg_3s =   4.07 t/s
30.41.318.312 I slot print_timing: id  1 | task 4490 | n_decoded =   3305, tg =   4.31 t/s, tg_3s =   4.14 t/s
30.44.441.270 I slot print_timing: id  1 | task 4490 | n_decoded =   3318, tg =   4.30 t/s, tg_3s =   4.16 t/s
30.47.566.233 I slot print_timing: id  1 | task 4490 | n_decoded =   3331, tg =   4.30 t/s, tg_3s =   4.16 t/s
30.50.727.745 I slot print_timing: id  1 | task 4490 | n_decoded =   3344, tg =   4.30 t/s, tg_3s =   4.11 t/s
30.53.902.997 I slot print_timing: id  1 | task 4490 | n_decoded =   3357, tg =   4.30 t/s, tg_3s =   4.09 t/s
30.57.096.053 I slot print_timing: id  1 | task 4490 | n_decoded =   3370, tg =   4.30 t/s, tg_3s =   4.07 t/s
31.00.248.107 I slot print_timing: id  1 | task 4490 | n_decoded =   3383, tg =   4.30 t/s, tg_3s =   4.12 t/s
31.03.398.440 I slot print_timing: id  1 | task 4490 | n_decoded =   3396, tg =   4.30 t/s, tg_3s =   4.13 t/s
31.06.548.022 I slot print_timing: id  1 | task 4490 | n_decoded =   3409, tg =   4.30 t/s, tg_3s =   4.13 t/s
31.09.695.799 I slot print_timing: id  1 | task 4490 | n_decoded =   3422, tg =   4.30 t/s, tg_3s =   4.13 t/s
31.12.852.917 I slot print_timing: id  1 | task 4490 | n_decoded =   3435, tg =   4.30 t/s, tg_3s =   4.12 t/s
31.16.005.788 I slot print_timing: id  1 | task 4490 | n_decoded =   3448, tg =   4.30 t/s, tg_3s =   4.12 t/s
31.19.160.797 I slot print_timing: id  1 | task 4490 | n_decoded =   3461, tg =   4.30 t/s, tg_3s =   4.12 t/s
31.22.376.930 I slot print_timing: id  1 | task 4490 | n_decoded =   3474, tg =   4.30 t/s, tg_3s =   4.04 t/s
31.25.610.870 I slot print_timing: id  1 | task 4490 | n_decoded =   3487, tg =   4.29 t/s, tg_3s =   4.02 t/s
31.28.796.154 I slot print_timing: id  1 | task 4490 | n_decoded =   3500, tg =   4.29 t/s, tg_3s =   4.08 t/s
31.31.964.969 I slot print_timing: id  1 | task 4490 | n_decoded =   3513, tg =   4.29 t/s, tg_3s =   4.10 t/s
31.35.092.110 I slot print_timing: id  1 | task 4490 | n_decoded =   3526, tg =   4.29 t/s, tg_3s =   4.16 t/s
31.38.298.039 I slot print_timing: id  1 | task 4490 | n_decoded =   3539, tg =   4.29 t/s, tg_3s =   4.05 t/s
31.41.516.843 I slot print_timing: id  1 | task 4490 | n_decoded =   3552, tg =   4.29 t/s, tg_3s =   4.04 t/s
31.44.673.473 I slot print_timing: id  1 | task 4490 | n_decoded =   3565, tg =   4.29 t/s, tg_3s =   4.12 t/s
31.47.787.771 I slot print_timing: id  1 | task 4490 | n_decoded =   3578, tg =   4.29 t/s, tg_3s =   4.17 t/s
31.50.902.314 I slot print_timing: id  1 | task 4490 | n_decoded =   3591, tg =   4.29 t/s, tg_3s =   4.17 t/s
31.54.001.675 I slot print_timing: id  1 | task 4490 | n_decoded =   3604, tg =   4.29 t/s, tg_3s =   4.19 t/s
31.57.115.152 I slot print_timing: id  1 | task 4490 | n_decoded =   3617, tg =   4.29 t/s, tg_3s =   4.18 t/s
32.00.227.207 I slot print_timing: id  1 | task 4490 | n_decoded =   3630, tg =   4.29 t/s, tg_3s =   4.18 t/s
32.03.340.279 I slot print_timing: id  1 | task 4490 | n_decoded =   3643, tg =   4.29 t/s, tg_3s =   4.18 t/s
32.06.453.683 I slot print_timing: id  1 | task 4490 | n_decoded =   3656, tg =   4.29 t/s, tg_3s =   4.18 t/s
32.09.577.762 I slot print_timing: id  1 | task 4490 | n_decoded =   3669, tg =   4.29 t/s, tg_3s =   4.16 t/s
32.12.706.948 I slot print_timing: id  1 | task 4490 | n_decoded =   3682, tg =   4.29 t/s, tg_3s =   4.15 t/s
32.15.840.893 I slot print_timing: id  1 | task 4490 | n_decoded =   3695, tg =   4.29 t/s, tg_3s =   4.15 t/s
32.18.975.348 I slot print_timing: id  1 | task 4490 | n_decoded =   3708, tg =   4.29 t/s, tg_3s =   4.15 t/s
32.22.103.616 I slot print_timing: id  1 | task 4490 | n_decoded =   3721, tg =   4.28 t/s, tg_3s =   4.16 t/s
32.25.238.389 I slot print_timing: id  1 | task 4490 | n_decoded =   3734, tg =   4.28 t/s, tg_3s =   4.15 t/s
32.28.375.676 I slot print_timing: id  1 | task 4490 | n_decoded =   3747, tg =   4.28 t/s, tg_3s =   4.14 t/s
32.31.523.768 I slot print_timing: id  1 | task 4490 | n_decoded =   3760, tg =   4.28 t/s, tg_3s =   4.13 t/s
32.34.668.695 I slot print_timing: id  1 | task 4490 | n_decoded =   3773, tg =   4.28 t/s, tg_3s =   4.13 t/s
32.37.802.379 I slot print_timing: id  1 | task 4490 | n_decoded =   3786, tg =   4.28 t/s, tg_3s =   4.15 t/s
32.40.936.091 I slot print_timing: id  1 | task 4490 | n_decoded =   3799, tg =   4.28 t/s, tg_3s =   4.15 t/s
32.44.065.037 I slot print_timing: id  1 | task 4490 | n_decoded =   3812, tg =   4.28 t/s, tg_3s =   4.15 t/s
32.47.194.686 I slot print_timing: id  1 | task 4490 | n_decoded =   3825, tg =   4.28 t/s, tg_3s =   4.15 t/s
32.50.320.612 I slot print_timing: id  1 | task 4490 | n_decoded =   3838, tg =   4.28 t/s, tg_3s =   4.16 t/s
32.53.436.496 I slot print_timing: id  1 | task 4490 | n_decoded =   3851, tg =   4.28 t/s, tg_3s =   4.17 t/s
32.56.566.554 I slot print_timing: id  1 | task 4490 | n_decoded =   3864, tg =   4.28 t/s, tg_3s =   4.15 t/s
32.59.768.901 I slot print_timing: id  1 | task 4490 | n_decoded =   3877, tg =   4.28 t/s, tg_3s =   4.06 t/s
33.02.961.326 I slot print_timing: id  1 | task 4490 | n_decoded =   3890, tg =   4.28 t/s, tg_3s =   4.07 t/s
33.06.151.416 I slot print_timing: id  1 | task 4490 | n_decoded =   3903, tg =   4.28 t/s, tg_3s =   4.08 t/s
33.09.337.736 I slot print_timing: id  1 | task 4490 | n_decoded =   3916, tg =   4.28 t/s, tg_3s =   4.08 t/s
33.12.520.706 I slot print_timing: id  1 | task 4490 | n_decoded =   3929, tg =   4.28 t/s, tg_3s =   4.08 t/s
33.15.707.951 I slot print_timing: id  1 | task 4490 | n_decoded =   3942, tg =   4.28 t/s, tg_3s =   4.08 t/s
33.18.888.673 I slot print_timing: id  1 | task 4490 | n_decoded =   3955, tg =   4.27 t/s, tg_3s =   4.09 t/s
33.22.083.675 I slot print_timing: id  1 | task 4490 | n_decoded =   3968, tg =   4.27 t/s, tg_3s =   4.07 t/s
33.25.280.693 I slot print_timing: id  1 | task 4490 | n_decoded =   3981, tg =   4.27 t/s, tg_3s =   4.07 t/s
33.28.496.802 I slot print_timing: id  1 | task 4490 | n_decoded =   3994, tg =   4.27 t/s, tg_3s =   4.04 t/s
33.31.698.230 I slot print_timing: id  1 | task 4490 | n_decoded =   4007, tg =   4.27 t/s, tg_3s =   4.06 t/s
33.34.879.905 I slot print_timing: id  1 | task 4490 | n_decoded =   4020, tg =   4.27 t/s, tg_3s =   4.09 t/s
33.38.076.385 I slot print_timing: id  1 | task 4490 | n_decoded =   4033, tg =   4.27 t/s, tg_3s =   4.07 t/s
33.41.319.589 I slot print_timing: id  1 | task 4490 | n_decoded =   4046, tg =   4.27 t/s, tg_3s =   4.01 t/s
33.44.494.021 I slot print_timing: id  1 | task 4490 | n_decoded =   4059, tg =   4.27 t/s, tg_3s =   4.10 t/s
33.47.709.251 I slot print_timing: id  1 | task 4490 | n_decoded =   4072, tg =   4.27 t/s, tg_3s =   4.04 t/s
33.50.935.934 I slot print_timing: id  1 | task 4490 | n_decoded =   4085, tg =   4.27 t/s, tg_3s =   4.03 t/s
33.53.692.008 I slot print_timing: id  1 | task 4490 | prompt eval time =   23027.92 ms /  1211 tokens (   19.02 ms per token,    52.59 tokens per second)
33.53.692.011 I slot print_timing: id  1 | task 4490 |        eval time =  959983.42 ms /  4096 tokens (  234.37 ms per token,     4.27 tokens per second)
33.53.692.012 I slot print_timing: id  1 | task 4490 |       total time =  983011.33 ms /  5307 tokens
33.53.692.013 I slot print_timing: id  1 | task 4490 |    graphs reused =       8541
33.53.692.096 I slot      release: id  1 | task 4490 | stop processing: n_tokens = 5306, truncated = 0
33.53.696.290 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
33.53.696.315 I slot launch_slot_: id  0 | task 8590 | processing task, is_child = 0
33.59.282.375 I slot print_timing: id  0 | task 8590 | prompt processing, n_tokens =    313, progress = 0.38, t =   5.49 s / 57.00 tokens per second
34.08.820.834 I slot print_timing: id  0 | task 8590 | prompt processing, n_tokens =    825, progress = 1.00, t =  15.03 s / 54.89 tokens per second
34.30.596.457 I slot print_timing: id  0 | task 8590 | n_decoded =    100, tg =   4.65 t/s, tg_3s =   4.65 t/s
34.33.646.371 I slot print_timing: id  0 | task 8590 | n_decoded =    114, tg =   4.64 t/s, tg_3s =   4.59 t/s
34.36.698.286 I slot print_timing: id  0 | task 8590 | n_decoded =    128, tg =   4.63 t/s, tg_3s =   4.59 t/s
34.39.752.052 I slot print_timing: id  0 | task 8590 | n_decoded =    142, tg =   4.63 t/s, tg_3s =   4.58 t/s
34.42.813.735 I slot print_timing: id  0 | task 8590 | n_decoded =    156, tg =   4.62 t/s, tg_3s =   4.57 t/s
34.45.869.984 I slot print_timing: id  0 | task 8590 | n_decoded =    170, tg =   4.62 t/s, tg_3s =   4.58 t/s
34.48.931.481 I slot print_timing: id  0 | task 8590 | n_decoded =    184, tg =   4.62 t/s, tg_3s =   4.57 t/s
34.51.990.622 I slot print_timing: id  0 | task 8590 | n_decoded =    198, tg =   4.61 t/s, tg_3s =   4.58 t/s
34.55.055.741 I slot print_timing: id  0 | task 8590 | n_decoded =    212, tg =   4.61 t/s, tg_3s =   4.57 t/s
34.58.128.182 I slot print_timing: id  0 | task 8590 | n_decoded =    226, tg =   4.61 t/s, tg_3s =   4.56 t/s
35.01.196.197 I slot print_timing: id  0 | task 8590 | n_decoded =    240, tg =   4.60 t/s, tg_3s =   4.56 t/s
35.04.265.405 I slot print_timing: id  0 | task 8590 | n_decoded =    254, tg =   4.60 t/s, tg_3s =   4.56 t/s
35.07.334.473 I slot print_timing: id  0 | task 8590 | n_decoded =    268, tg =   4.60 t/s, tg_3s =   4.56 t/s
35.10.409.603 I slot print_timing: id  0 | task 8590 | n_decoded =    282, tg =   4.60 t/s, tg_3s =   4.55 t/s
35.13.483.170 I slot print_timing: id  0 | task 8590 | n_decoded =    296, tg =   4.60 t/s, tg_3s =   4.55 t/s
35.16.546.181 I slot print_timing: id  0 | task 8590 | n_decoded =    310, tg =   4.59 t/s, tg_3s =   4.57 t/s
35.19.614.226 I slot print_timing: id  0 | task 8590 | n_decoded =    324, tg =   4.59 t/s, tg_3s =   4.56 t/s
35.22.686.262 I slot print_timing: id  0 | task 8590 | n_decoded =    338, tg =   4.59 t/s, tg_3s =   4.56 t/s
35.25.771.904 I slot print_timing: id  0 | task 8590 | n_decoded =    352, tg =   4.59 t/s, tg_3s =   4.54 t/s
35.28.853.657 I slot print_timing: id  0 | task 8590 | n_decoded =    366, tg =   4.59 t/s, tg_3s =   4.54 t/s
35.31.930.340 I slot print_timing: id  0 | task 8590 | n_decoded =    380, tg =   4.59 t/s, tg_3s =   4.55 t/s
35.35.007.788 I slot print_timing: id  0 | task 8590 | n_decoded =    394, tg =   4.58 t/s, tg_3s =   4.55 t/s
35.38.085.044 I slot print_timing: id  0 | task 8590 | n_decoded =    408, tg =   4.58 t/s, tg_3s =   4.55 t/s
35.41.166.374 I slot print_timing: id  0 | task 8590 | n_decoded =    422, tg =   4.58 t/s, tg_3s =   4.54 t/s
35.44.244.449 I slot print_timing: id  0 | task 8590 | n_decoded =    436, tg =   4.58 t/s, tg_3s =   4.55 t/s
35.47.319.978 I slot print_timing: id  0 | task 8590 | n_decoded =    450, tg =   4.58 t/s, tg_3s =   4.55 t/s
35.50.424.397 I slot print_timing: id  0 | task 8590 | n_decoded =    464, tg =   4.58 t/s, tg_3s =   4.51 t/s
35.53.526.833 I slot print_timing: id  0 | task 8590 | n_decoded =    478, tg =   4.58 t/s, tg_3s =   4.51 t/s
35.56.634.685 I slot print_timing: id  0 | task 8590 | n_decoded =    492, tg =   4.57 t/s, tg_3s =   4.50 t/s
35.59.740.245 I slot print_timing: id  0 | task 8590 | n_decoded =    506, tg =   4.57 t/s, tg_3s =   4.51 t/s
36.02.844.955 I slot print_timing: id  0 | task 8590 | n_decoded =    520, tg =   4.57 t/s, tg_3s =   4.51 t/s
36.05.956.934 I slot print_timing: id  0 | task 8590 | n_decoded =    534, tg =   4.57 t/s, tg_3s =   4.50 t/s
36.09.068.576 I slot print_timing: id  0 | task 8590 | n_decoded =    548, tg =   4.57 t/s, tg_3s =   4.50 t/s
36.12.183.886 I slot print_timing: id  0 | task 8590 | n_decoded =    562, tg =   4.57 t/s, tg_3s =   4.49 t/s
36.15.299.316 I slot print_timing: id  0 | task 8590 | n_decoded =    576, tg =   4.56 t/s, tg_3s =   4.49 t/s
36.18.413.999 I slot print_timing: id  0 | task 8590 | n_decoded =    590, tg =   4.56 t/s, tg_3s =   4.49 t/s
36.21.523.196 I slot print_timing: id  0 | task 8590 | n_decoded =    604, tg =   4.56 t/s, tg_3s =   4.50 t/s
36.24.631.517 I slot print_timing: id  0 | task 8590 | n_decoded =    618, tg =   4.56 t/s, tg_3s =   4.50 t/s
36.27.748.801 I slot print_timing: id  0 | task 8590 | n_decoded =    632, tg =   4.56 t/s, tg_3s =   4.49 t/s
36.30.854.302 I slot print_timing: id  0 | task 8590 | n_decoded =    646, tg =   4.56 t/s, tg_3s =   4.51 t/s
36.33.963.270 I slot print_timing: id  0 | task 8590 | n_decoded =    660, tg =   4.56 t/s, tg_3s =   4.50 t/s
36.37.077.767 I slot print_timing: id  0 | task 8590 | n_decoded =    674, tg =   4.55 t/s, tg_3s =   4.50 t/s
36.40.195.461 I slot print_timing: id  0 | task 8590 | n_decoded =    688, tg =   4.55 t/s, tg_3s =   4.49 t/s
36.43.313.915 I slot print_timing: id  0 | task 8590 | n_decoded =    702, tg =   4.55 t/s, tg_3s =   4.49 t/s
36.46.440.988 I slot print_timing: id  0 | task 8590 | n_decoded =    716, tg =   4.55 t/s, tg_3s =   4.48 t/s
36.49.578.152 I slot print_timing: id  0 | task 8590 | n_decoded =    730, tg =   4.55 t/s, tg_3s =   4.46 t/s
36.52.710.532 I slot print_timing: id  0 | task 8590 | n_decoded =    744, tg =   4.55 t/s, tg_3s =   4.47 t/s
36.55.850.405 I slot print_timing: id  0 | task 8590 | n_decoded =    758, tg =   4.55 t/s, tg_3s =   4.46 t/s
36.58.991.130 I slot print_timing: id  0 | task 8590 | n_decoded =    772, tg =   4.54 t/s, tg_3s =   4.46 t/s
37.02.129.061 I slot print_timing: id  0 | task 8590 | n_decoded =    786, tg =   4.54 t/s, tg_3s =   4.46 t/s
37.05.273.588 I slot print_timing: id  0 | task 8590 | n_decoded =    800, tg =   4.54 t/s, tg_3s =   4.45 t/s
37.08.409.137 I slot print_timing: id  0 | task 8590 | n_decoded =    814, tg =   4.54 t/s, tg_3s =   4.46 t/s
37.11.558.133 I slot print_timing: id  0 | task 8590 | n_decoded =    828, tg =   4.54 t/s, tg_3s =   4.45 t/s
37.14.705.111 I slot print_timing: id  0 | task 8590 | n_decoded =    842, tg =   4.54 t/s, tg_3s =   4.45 t/s
37.17.838.749 I slot print_timing: id  0 | task 8590 | n_decoded =    856, tg =   4.53 t/s, tg_3s =   4.47 t/s
37.20.975.982 I slot print_timing: id  0 | task 8590 | n_decoded =    870, tg =   4.53 t/s, tg_3s =   4.46 t/s
37.24.106.079 I slot print_timing: id  0 | task 8590 | n_decoded =    884, tg =   4.53 t/s, tg_3s =   4.47 t/s
37.27.254.449 I slot print_timing: id  0 | task 8590 | n_decoded =    898, tg =   4.53 t/s, tg_3s =   4.45 t/s
37.30.391.970 I slot print_timing: id  0 | task 8590 | n_decoded =    912, tg =   4.53 t/s, tg_3s =   4.46 t/s
37.33.527.318 I slot print_timing: id  0 | task 8590 | n_decoded =    926, tg =   4.53 t/s, tg_3s =   4.47 t/s
37.36.662.262 I slot print_timing: id  0 | task 8590 | n_decoded =    940, tg =   4.53 t/s, tg_3s =   4.47 t/s
37.39.802.248 I slot print_timing: id  0 | task 8590 | n_decoded =    954, tg =   4.53 t/s, tg_3s =   4.46 t/s
37.42.943.216 I slot print_timing: id  0 | task 8590 | n_decoded =    968, tg =   4.53 t/s, tg_3s =   4.46 t/s
37.46.081.426 I slot print_timing: id  0 | task 8590 | n_decoded =    982, tg =   4.53 t/s, tg_3s =   4.46 t/s
37.49.231.491 I slot print_timing: id  0 | task 8590 | n_decoded =    996, tg =   4.52 t/s, tg_3s =   4.44 t/s
37.52.378.463 I slot print_timing: id  0 | task 8590 | n_decoded =   1010, tg =   4.52 t/s, tg_3s =   4.45 t/s
37.55.542.104 I slot print_timing: id  0 | task 8590 | n_decoded =   1024, tg =   4.52 t/s, tg_3s =   4.43 t/s
37.58.708.279 I slot print_timing: id  0 | task 8590 | n_decoded =   1038, tg =   4.52 t/s, tg_3s =   4.42 t/s
38.01.879.437 I slot print_timing: id  0 | task 8590 | n_decoded =   1052, tg =   4.52 t/s, tg_3s =   4.41 t/s
38.05.045.065 I slot print_timing: id  0 | task 8590 | n_decoded =   1066, tg =   4.52 t/s, tg_3s =   4.42 t/s
38.08.203.729 I slot print_timing: id  0 | task 8590 | n_decoded =   1080, tg =   4.52 t/s, tg_3s =   4.43 t/s
38.11.383.783 I slot print_timing: id  0 | task 8590 | n_decoded =   1094, tg =   4.51 t/s, tg_3s =   4.40 t/s
38.14.562.470 I slot print_timing: id  0 | task 8590 | n_decoded =   1108, tg =   4.51 t/s, tg_3s =   4.40 t/s
38.17.744.705 I slot print_timing: id  0 | task 8590 | n_decoded =   1122, tg =   4.51 t/s, tg_3s =   4.40 t/s
38.20.934.442 I slot print_timing: id  0 | task 8590 | n_decoded =   1136, tg =   4.51 t/s, tg_3s =   4.39 t/s
38.24.107.142 I slot print_timing: id  0 | task 8590 | n_decoded =   1150, tg =   4.51 t/s, tg_3s =   4.41 t/s
38.27.312.658 I slot print_timing: id  0 | task 8590 | n_decoded =   1164, tg =   4.51 t/s, tg_3s =   4.37 t/s
38.30.496.315 I slot print_timing: id  0 | task 8590 | n_decoded =   1178, tg =   4.51 t/s, tg_3s =   4.40 t/s
38.33.678.242 I slot print_timing: id  0 | task 8590 | n_decoded =   1192, tg =   4.50 t/s, tg_3s =   4.40 t/s
38.36.872.547 I slot print_timing: id  0 | task 8590 | n_decoded =   1206, tg =   4.50 t/s, tg_3s =   4.38 t/s
38.40.060.723 I slot print_timing: id  0 | task 8590 | n_decoded =   1220, tg =   4.50 t/s, tg_3s =   4.39 t/s
38.43.245.179 I slot print_timing: id  0 | task 8590 | n_decoded =   1234, tg =   4.50 t/s, tg_3s =   4.40 t/s
38.46.410.064 I slot print_timing: id  0 | task 8590 | n_decoded =   1248, tg =   4.50 t/s, tg_3s =   4.42 t/s
38.49.584.457 I slot print_timing: id  0 | task 8590 | n_decoded =   1262, tg =   4.50 t/s, tg_3s =   4.41 t/s
38.52.761.871 I slot print_timing: id  0 | task 8590 | n_decoded =   1276, tg =   4.50 t/s, tg_3s =   4.41 t/s
38.55.957.099 I slot print_timing: id  0 | task 8590 | n_decoded =   1290, tg =   4.50 t/s, tg_3s =   4.38 t/s
38.59.153.177 I slot print_timing: id  0 | task 8590 | n_decoded =   1304, tg =   4.50 t/s, tg_3s =   4.38 t/s
39.02.348.911 I slot print_timing: id  0 | task 8590 | n_decoded =   1318, tg =   4.49 t/s, tg_3s =   4.38 t/s
