0.00.310.776 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.310.848 I srv          init: The UI is disabled
0.00.310.850 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.312.216 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.043.223 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.043.464 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.055.143 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.560.370 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.02.560.382 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/7102bdea62863acff919c945405ef29973113d66/mmproj-BF16.gguf'
0.02.997.850 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.03.002.513 I srv  llama_server: model loaded
0.03.002.525 I srv  llama_server: listening on http://127.0.0.1:8001
0.03.999.027 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
27.00.767.480 I slot print_timing: id  1 | task 4490 | n_decoded =   2362, tg =   4.34 t/s, tg_3s =   4.21 t/s
27.03.899.684 I slot print_timing: id  1 | task 4490 | n_decoded =   2375, tg =   4.34 t/s, tg_3s =   4.15 t/s
27.07.002.062 I slot print_timing: id  1 | task 4490 | n_decoded =   2388, tg =   4.34 t/s, tg_3s =   4.19 t/s
27.10.109.398 I slot print_timing: id  1 | task 4490 | n_decoded =   2401, tg =   4.34 t/s, tg_3s =   4.18 t/s
27.13.192.419 I slot print_timing: id  1 | task 4490 | n_decoded =   2414, tg =   4.34 t/s, tg_3s =   4.22 t/s
27.16.283.272 I slot print_timing: id  1 | task 4490 | n_decoded =   2427, tg =   4.34 t/s, tg_3s =   4.21 t/s
27.19.380.693 I slot print_timing: id  1 | task 4490 | n_decoded =   2440, tg =   4.34 t/s, tg_3s =   4.20 t/s
27.22.462.304 I slot print_timing: id  1 | task 4490 | n_decoded =   2453, tg =   4.34 t/s, tg_3s =   4.22 t/s
27.25.549.408 I slot print_timing: id  1 | task 4490 | n_decoded =   2466, tg =   4.33 t/s, tg_3s =   4.21 t/s
27.28.672.487 I slot print_timing: id  1 | task 4490 | n_decoded =   2479, tg =   4.33 t/s, tg_3s =   4.16 t/s
27.31.799.820 I slot print_timing: id  1 | task 4490 | n_decoded =   2492, tg =   4.33 t/s, tg_3s =   4.16 t/s
27.34.950.784 I slot print_timing: id  1 | task 4490 | n_decoded =   2505, tg =   4.33 t/s, tg_3s =   4.13 t/s
27.38.125.203 I slot print_timing: id  1 | task 4490 | n_decoded =   2518, tg =   4.33 t/s, tg_3s =   4.10 t/s
27.41.296.107 I slot print_timing: id  1 | task 4490 | n_decoded =   2531, tg =   4.33 t/s, tg_3s =   4.10 t/s
27.44.462.851 I slot print_timing: id  1 | task 4490 | n_decoded =   2544, tg =   4.33 t/s, tg_3s =   4.11 t/s
27.47.603.390 I slot print_timing: id  1 | task 4490 | n_decoded =   2557, tg =   4.33 t/s, tg_3s =   4.14 t/s
27.50.730.004 I slot print_timing: id  1 | task 4490 | n_decoded =   2570, tg =   4.33 t/s, tg_3s =   4.16 t/s
27.53.862.184 I slot print_timing: id  1 | task 4490 | n_decoded =   2583, tg =   4.33 t/s, tg_3s =   4.15 t/s
27.57.025.057 I slot print_timing: id  1 | task 4490 | n_decoded =   2596, tg =   4.32 t/s, tg_3s =   4.11 t/s
28.00.161.407 I slot print_timing: id  1 | task 4490 | n_decoded =   2609, tg =   4.32 t/s, tg_3s =   4.14 t/s
28.03.296.182 I slot print_timing: id  1 | task 4490 | n_decoded =   2622, tg =   4.32 t/s, tg_3s =   4.15 t/s
28.06.472.319 I slot print_timing: id  1 | task 4490 | n_decoded =   2635, tg =   4.32 t/s, tg_3s =   4.09 t/s
28.09.661.536 I slot print_timing: id  1 | task 4490 | n_decoded =   2648, tg =   4.32 t/s, tg_3s =   4.08 t/s
28.12.835.300 I slot print_timing: id  1 | task 4490 | n_decoded =   2661, tg =   4.32 t/s, tg_3s =   4.10 t/s
28.15.998.174 I slot print_timing: id  1 | task 4490 | n_decoded =   2674, tg =   4.32 t/s, tg_3s =   4.11 t/s
28.19.166.567 I slot print_timing: id  1 | task 4490 | n_decoded =   2687, tg =   4.32 t/s, tg_3s =   4.10 t/s
28.22.334.051 I slot print_timing: id  1 | task 4490 | n_decoded =   2700, tg =   4.32 t/s, tg_3s =   4.10 t/s
28.25.505.202 I slot print_timing: id  1 | task 4490 | n_decoded =   2713, tg =   4.31 t/s, tg_3s =   4.10 t/s
28.28.660.555 I slot print_timing: id  1 | task 4490 | n_decoded =   2726, tg =   4.31 t/s, tg_3s =   4.12 t/s
28.31.828.490 I slot print_timing: id  1 | task 4490 | n_decoded =   2739, tg =   4.31 t/s, tg_3s =   4.10 t/s
28.35.052.065 I slot print_timing: id  1 | task 4490 | n_decoded =   2752, tg =   4.31 t/s, tg_3s =   4.03 t/s
28.38.241.459 I slot print_timing: id  1 | task 4490 | n_decoded =   2765, tg =   4.31 t/s, tg_3s =   4.08 t/s
28.41.452.440 I slot print_timing: id  1 | task 4490 | n_decoded =   2778, tg =   4.31 t/s, tg_3s =   4.05 t/s
28.44.692.760 I slot print_timing: id  1 | task 4490 | n_decoded =   2791, tg =   4.31 t/s, tg_3s =   4.01 t/s
28.47.883.039 I slot print_timing: id  1 | task 4490 | n_decoded =   2804, tg =   4.31 t/s, tg_3s =   4.07 t/s
28.51.098.344 I slot print_timing: id  1 | task 4490 | n_decoded =   2817, tg =   4.30 t/s, tg_3s =   4.04 t/s
28.54.330.517 I slot print_timing: id  1 | task 4490 | n_decoded =   2830, tg =   4.30 t/s, tg_3s =   4.02 t/s
28.57.531.738 I slot print_timing: id  1 | task 4490 | n_decoded =   2843, tg =   4.30 t/s, tg_3s =   4.06 t/s
29.00.701.159 I slot print_timing: id  1 | task 4490 | n_decoded =   2856, tg =   4.30 t/s, tg_3s =   4.10 t/s
29.03.869.382 I slot print_timing: id  1 | task 4490 | n_decoded =   2869, tg =   4.30 t/s, tg_3s =   4.10 t/s
29.07.061.875 I slot print_timing: id  1 | task 4490 | n_decoded =   2882, tg =   4.30 t/s, tg_3s =   4.07 t/s
29.10.277.312 I slot print_timing: id  1 | task 4490 | n_decoded =   2895, tg =   4.30 t/s, tg_3s =   4.04 t/s
29.13.472.729 I slot print_timing: id  1 | task 4490 | n_decoded =   2908, tg =   4.30 t/s, tg_3s =   4.07 t/s
29.16.653.567 I slot print_timing: id  1 | task 4490 | n_decoded =   2921, tg =   4.30 t/s, tg_3s =   4.09 t/s
29.19.824.619 I slot print_timing: id  1 | task 4490 | n_decoded =   2934, tg =   4.29 t/s, tg_3s =   4.10 t/s
29.22.942.967 I slot print_timing: id  1 | task 4490 | n_decoded =   2947, tg =   4.29 t/s, tg_3s =   4.17 t/s
29.26.073.357 I slot print_timing: id  1 | task 4490 | n_decoded =   2960, tg =   4.29 t/s, tg_3s =   4.15 t/s
29.29.208.491 I slot print_timing: id  1 | task 4490 | n_decoded =   2973, tg =   4.29 t/s, tg_3s =   4.15 t/s
29.32.323.938 I slot print_timing: id  1 | task 4490 | n_decoded =   2986, tg =   4.29 t/s, tg_3s =   4.17 t/s
29.35.494.452 I slot print_timing: id  1 | task 4490 | n_decoded =   2999, tg =   4.29 t/s, tg_3s =   4.10 t/s
29.38.665.694 I slot print_timing: id  1 | task 4490 | n_decoded =   3012, tg =   4.29 t/s, tg_3s =   4.10 t/s
29.41.812.859 I slot print_timing: id  1 | task 4490 | n_decoded =   3025, tg =   4.29 t/s, tg_3s =   4.13 t/s
29.44.959.720 I slot print_timing: id  1 | task 4490 | n_decoded =   3038, tg =   4.29 t/s, tg_3s =   4.13 t/s
29.48.118.431 I slot print_timing: id  1 | task 4490 | n_decoded =   3051, tg =   4.29 t/s, tg_3s =   4.12 t/s
29.51.312.478 I slot print_timing: id  1 | task 4490 | n_decoded =   3064, tg =   4.29 t/s, tg_3s =   4.07 t/s
29.54.505.285 I slot print_timing: id  1 | task 4490 | n_decoded =   3077, tg =   4.29 t/s, tg_3s =   4.07 t/s
29.57.671.440 I slot print_timing: id  1 | task 4490 | n_decoded =   3090, tg =   4.29 t/s, tg_3s =   4.11 t/s
30.00.773.942 I slot print_timing: id  1 | task 4490 | n_decoded =   3103, tg =   4.29 t/s, tg_3s =   4.19 t/s
30.03.885.344 I slot print_timing: id  1 | task 4490 | n_decoded =   3116, tg =   4.28 t/s, tg_3s =   4.18 t/s
30.07.073.772 I slot print_timing: id  1 | task 4490 | n_decoded =   3129, tg =   4.28 t/s, tg_3s =   4.08 t/s
30.10.267.230 I slot print_timing: id  1 | task 4490 | n_decoded =   3142, tg =   4.28 t/s, tg_3s =   4.07 t/s
30.13.457.800 I slot print_timing: id  1 | task 4490 | n_decoded =   3155, tg =   4.28 t/s, tg_3s =   4.07 t/s
30.16.645.348 I slot print_timing: id  1 | task 4490 | n_decoded =   3168, tg =   4.28 t/s, tg_3s =   4.08 t/s
30.19.780.040 I slot print_timing: id  1 | task 4490 | n_decoded =   3181, tg =   4.28 t/s, tg_3s =   4.15 t/s
30.22.892.037 I slot print_timing: id  1 | task 4490 | n_decoded =   3194, tg =   4.28 t/s, tg_3s =   4.18 t/s
30.25.995.416 I slot print_timing: id  1 | task 4490 | n_decoded =   3207, tg =   4.28 t/s, tg_3s =   4.19 t/s
30.29.112.384 I slot print_timing: id  1 | task 4490 | n_decoded =   3220, tg =   4.28 t/s, tg_3s =   4.17 t/s
30.32.223.073 I slot print_timing: id  1 | task 4490 | n_decoded =   3233, tg =   4.28 t/s, tg_3s =   4.18 t/s
30.35.382.283 I slot print_timing: id  1 | task 4490 | n_decoded =   3246, tg =   4.28 t/s, tg_3s =   4.11 t/s
30.38.570.928 I slot print_timing: id  1 | task 4490 | n_decoded =   3259, tg =   4.28 t/s, tg_3s =   4.08 t/s
30.41.671.110 I slot print_timing: id  1 | task 4490 | n_decoded =   3272, tg =   4.28 t/s, tg_3s =   4.19 t/s
30.44.792.357 I slot print_timing: id  1 | task 4490 | n_decoded =   3285, tg =   4.28 t/s, tg_3s =   4.17 t/s
30.47.894.470 I slot print_timing: id  1 | task 4490 | n_decoded =   3298, tg =   4.28 t/s, tg_3s =   4.19 t/s
30.51.021.746 I slot print_timing: id  1 | task 4490 | n_decoded =   3311, tg =   4.28 t/s, tg_3s =   4.16 t/s
30.54.126.345 I slot print_timing: id  1 | task 4490 | n_decoded =   3324, tg =   4.28 t/s, tg_3s =   4.19 t/s
30.57.243.417 I slot print_timing: id  1 | task 4490 | n_decoded =   3337, tg =   4.28 t/s, tg_3s =   4.17 t/s
31.00.357.305 I slot print_timing: id  1 | task 4490 | n_decoded =   3350, tg =   4.27 t/s, tg_3s =   4.17 t/s
31.03.468.528 I slot print_timing: id  1 | task 4490 | n_decoded =   3363, tg =   4.27 t/s, tg_3s =   4.18 t/s
31.06.613.372 I slot print_timing: id  1 | task 4490 | n_decoded =   3376, tg =   4.27 t/s, tg_3s =   4.13 t/s
31.09.728.349 I slot print_timing: id  1 | task 4490 | n_decoded =   3389, tg =   4.27 t/s, tg_3s =   4.17 t/s
31.12.832.393 I slot print_timing: id  1 | task 4490 | n_decoded =   3402, tg =   4.27 t/s, tg_3s =   4.19 t/s
31.15.937.335 I slot print_timing: id  1 | task 4490 | n_decoded =   3415, tg =   4.27 t/s, tg_3s =   4.19 t/s
31.19.102.976 I slot print_timing: id  1 | task 4490 | n_decoded =   3428, tg =   4.27 t/s, tg_3s =   4.11 t/s
31.22.290.073 I slot print_timing: id  1 | task 4490 | n_decoded =   3441, tg =   4.27 t/s, tg_3s =   4.08 t/s
31.25.457.059 I slot print_timing: id  1 | task 4490 | n_decoded =   3454, tg =   4.27 t/s, tg_3s =   4.10 t/s
31.28.641.125 I slot print_timing: id  1 | task 4490 | n_decoded =   3467, tg =   4.27 t/s, tg_3s =   4.08 t/s
31.31.817.883 I slot print_timing: id  1 | task 4490 | n_decoded =   3480, tg =   4.27 t/s, tg_3s =   4.09 t/s
31.34.986.481 I slot print_timing: id  1 | task 4490 | n_decoded =   3493, tg =   4.27 t/s, tg_3s =   4.10 t/s
31.38.139.538 I slot print_timing: id  1 | task 4490 | n_decoded =   3506, tg =   4.27 t/s, tg_3s =   4.12 t/s
31.41.225.173 I slot print_timing: id  1 | task 4490 | n_decoded =   3519, tg =   4.27 t/s, tg_3s =   4.21 t/s
31.44.343.863 I slot print_timing: id  1 | task 4490 | n_decoded =   3532, tg =   4.27 t/s, tg_3s =   4.17 t/s
31.47.539.382 I slot print_timing: id  1 | task 4490 | n_decoded =   3545, tg =   4.27 t/s, tg_3s =   4.07 t/s
31.50.751.826 I slot print_timing: id  1 | task 4490 | n_decoded =   3558, tg =   4.27 t/s, tg_3s =   4.05 t/s
31.53.983.348 I slot print_timing: id  1 | task 4490 | n_decoded =   3571, tg =   4.26 t/s, tg_3s =   4.02 t/s
31.57.221.857 I slot print_timing: id  1 | task 4490 | n_decoded =   3584, tg =   4.26 t/s, tg_3s =   4.01 t/s
32.00.449.358 I slot print_timing: id  1 | task 4490 | n_decoded =   3597, tg =   4.26 t/s, tg_3s =   4.03 t/s
32.03.676.127 I slot print_timing: id  1 | task 4490 | n_decoded =   3610, tg =   4.26 t/s, tg_3s =   4.03 t/s
32.06.910.500 I slot print_timing: id  1 | task 4490 | n_decoded =   3623, tg =   4.26 t/s, tg_3s =   4.02 t/s
32.10.152.344 I slot print_timing: id  1 | task 4490 | n_decoded =   3636, tg =   4.26 t/s, tg_3s =   4.01 t/s
32.13.387.601 I slot print_timing: id  1 | task 4490 | n_decoded =   3649, tg =   4.26 t/s, tg_3s =   4.02 t/s
32.16.613.636 I slot print_timing: id  1 | task 4490 | n_decoded =   3662, tg =   4.26 t/s, tg_3s =   4.03 t/s
32.19.854.683 I slot print_timing: id  1 | task 4490 | n_decoded =   3675, tg =   4.26 t/s, tg_3s =   4.01 t/s
32.23.094.663 I slot print_timing: id  1 | task 4490 | n_decoded =   3688, tg =   4.26 t/s, tg_3s =   4.01 t/s
32.26.336.579 I slot print_timing: id  1 | task 4490 | n_decoded =   3701, tg =   4.26 t/s, tg_3s =   4.01 t/s
32.29.573.039 I slot print_timing: id  1 | task 4490 | n_decoded =   3714, tg =   4.25 t/s, tg_3s =   4.02 t/s
32.32.800.408 I slot print_timing: id  1 | task 4490 | n_decoded =   3727, tg =   4.25 t/s, tg_3s =   4.03 t/s
32.36.026.643 I slot print_timing: id  1 | task 4490 | n_decoded =   3740, tg =   4.25 t/s, tg_3s =   4.03 t/s
32.39.244.941 I slot print_timing: id  1 | task 4490 | n_decoded =   3753, tg =   4.25 t/s, tg_3s =   4.04 t/s
32.42.449.278 I slot print_timing: id  1 | task 4490 | n_decoded =   3766, tg =   4.25 t/s, tg_3s =   4.06 t/s
32.45.605.878 I slot print_timing: id  1 | task 4490 | n_decoded =   3779, tg =   4.25 t/s, tg_3s =   4.12 t/s
32.48.818.766 I slot print_timing: id  1 | task 4490 | n_decoded =   3792, tg =   4.25 t/s, tg_3s =   4.05 t/s
32.52.057.660 I slot print_timing: id  1 | task 4490 | n_decoded =   3805, tg =   4.25 t/s, tg_3s =   4.01 t/s
32.55.291.422 I slot print_timing: id  1 | task 4490 | n_decoded =   3818, tg =   4.25 t/s, tg_3s =   4.02 t/s
32.58.483.596 I slot print_timing: id  1 | task 4490 | n_decoded =   3831, tg =   4.25 t/s, tg_3s =   4.07 t/s
33.01.678.398 I slot print_timing: id  1 | task 4490 | n_decoded =   3844, tg =   4.25 t/s, tg_3s =   4.07 t/s
33.04.881.194 I slot print_timing: id  1 | task 4490 | n_decoded =   3857, tg =   4.25 t/s, tg_3s =   4.06 t/s
33.08.025.660 I slot print_timing: id  1 | task 4490 | n_decoded =   3870, tg =   4.25 t/s, tg_3s =   4.13 t/s
33.11.245.168 I slot print_timing: id  1 | task 4490 | n_decoded =   3883, tg =   4.25 t/s, tg_3s =   4.04 t/s
33.14.449.650 I slot print_timing: id  1 | task 4490 | n_decoded =   3896, tg =   4.24 t/s, tg_3s =   4.06 t/s
33.17.587.485 I slot print_timing: id  1 | task 4490 | n_decoded =   3909, tg =   4.24 t/s, tg_3s =   4.14 t/s
33.20.756.703 I slot print_timing: id  1 | task 4490 | n_decoded =   3922, tg =   4.24 t/s, tg_3s =   4.10 t/s
33.23.929.959 I slot print_timing: id  1 | task 4490 | n_decoded =   3935, tg =   4.24 t/s, tg_3s =   4.10 t/s
33.27.103.573 I slot print_timing: id  1 | task 4490 | n_decoded =   3948, tg =   4.24 t/s, tg_3s =   4.10 t/s
33.30.268.691 I slot print_timing: id  1 | task 4490 | n_decoded =   3961, tg =   4.24 t/s, tg_3s =   4.11 t/s
33.33.421.401 I slot print_timing: id  1 | task 4490 | n_decoded =   3974, tg =   4.24 t/s, tg_3s =   4.12 t/s
33.36.614.254 I slot print_timing: id  1 | task 4490 | n_decoded =   3987, tg =   4.24 t/s, tg_3s =   4.07 t/s
33.39.784.094 I slot print_timing: id  1 | task 4490 | n_decoded =   4000, tg =   4.24 t/s, tg_3s =   4.10 t/s
33.42.935.871 I slot print_timing: id  1 | task 4490 | n_decoded =   4013, tg =   4.24 t/s, tg_3s =   4.12 t/s
33.46.095.538 I slot print_timing: id  1 | task 4490 | n_decoded =   4026, tg =   4.24 t/s, tg_3s =   4.11 t/s
33.49.242.981 I slot print_timing: id  1 | task 4490 | n_decoded =   4039, tg =   4.24 t/s, tg_3s =   4.13 t/s
33.52.408.618 I slot print_timing: id  1 | task 4490 | n_decoded =   4052, tg =   4.24 t/s, tg_3s =   4.11 t/s
33.55.570.863 I slot print_timing: id  1 | task 4490 | n_decoded =   4065, tg =   4.24 t/s, tg_3s =   4.11 t/s
33.58.762.245 I slot print_timing: id  1 | task 4490 | n_decoded =   4078, tg =   4.24 t/s, tg_3s =   4.07 t/s
34.01.940.980 I slot print_timing: id  1 | task 4490 | n_decoded =   4091, tg =   4.24 t/s, tg_3s =   4.09 t/s
34.03.158.035 I slot print_timing: id  1 | task 4490 | prompt eval time =   24754.50 ms /  1314 tokens (   18.84 ms per token,    53.08 tokens per second)
34.03.158.044 I slot print_timing: id  1 | task 4490 |        eval time =  966498.21 ms /  4096 tokens (  235.96 ms per token,     4.24 tokens per second)
34.03.158.045 I slot print_timing: id  1 | task 4490 |       total time =  991252.71 ms /  5410 tokens
34.03.158.046 I slot print_timing: id  1 | task 4490 |    graphs reused =       8542
34.03.158.125 I slot      release: id  1 | task 4490 | stop processing: n_tokens = 5409, truncated = 0
34.03.163.042 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
34.03.163.086 I slot launch_slot_: id  0 | task 8590 | processing task, is_child = 0
34.09.821.379 I slot print_timing: id  0 | task 8590 | prompt processing, n_tokens =    373, progress = 0.42, t =   6.56 s / 56.83 tokens per second
34.19.349.369 I slot print_timing: id  0 | task 8590 | prompt processing, n_tokens =    885, progress = 1.00, t =  16.09 s / 55.00 tokens per second
34.41.189.236 I slot print_timing: id  0 | task 8590 | n_decoded =    100, tg =   4.63 t/s, tg_3s =   4.63 t/s
34.44.247.795 I slot print_timing: id  0 | task 8590 | n_decoded =    114, tg =   4.63 t/s, tg_3s =   4.58 t/s
34.47.303.416 I slot print_timing: id  0 | task 8590 | n_decoded =    128, tg =   4.62 t/s, tg_3s =   4.58 t/s
34.50.389.355 I slot print_timing: id  0 | task 8590 | n_decoded =    142, tg =   4.61 t/s, tg_3s =   4.54 t/s
34.53.460.830 I slot print_timing: id  0 | task 8590 | n_decoded =    156, tg =   4.61 t/s, tg_3s =   4.56 t/s
34.56.546.341 I slot print_timing: id  0 | task 8590 | n_decoded =    170, tg =   4.60 t/s, tg_3s =   4.54 t/s
34.59.636.975 I slot print_timing: id  0 | task 8590 | n_decoded =    184, tg =   4.60 t/s, tg_3s =   4.53 t/s
35.02.725.639 I slot print_timing: id  0 | task 8590 | n_decoded =    198, tg =   4.59 t/s, tg_3s =   4.53 t/s
35.05.816.790 I slot print_timing: id  0 | task 8590 | n_decoded =    212, tg =   4.59 t/s, tg_3s =   4.53 t/s
35.08.902.795 I slot print_timing: id  0 | task 8590 | n_decoded =    226, tg =   4.58 t/s, tg_3s =   4.54 t/s
35.11.989.301 I slot print_timing: id  0 | task 8590 | n_decoded =    240, tg =   4.58 t/s, tg_3s =   4.54 t/s
35.15.082.841 I slot print_timing: id  0 | task 8590 | n_decoded =    254, tg =   4.58 t/s, tg_3s =   4.53 t/s
35.18.160.663 I slot print_timing: id  0 | task 8590 | n_decoded =    268, tg =   4.58 t/s, tg_3s =   4.55 t/s
35.21.256.182 I slot print_timing: id  0 | task 8590 | n_decoded =    282, tg =   4.57 t/s, tg_3s =   4.52 t/s
35.24.340.001 I slot print_timing: id  0 | task 8590 | n_decoded =    296, tg =   4.57 t/s, tg_3s =   4.54 t/s
35.27.423.267 I slot print_timing: id  0 | task 8590 | n_decoded =    310, tg =   4.57 t/s, tg_3s =   4.54 t/s
35.30.506.219 I slot print_timing: id  0 | task 8590 | n_decoded =    324, tg =   4.57 t/s, tg_3s =   4.54 t/s
35.33.586.380 I slot print_timing: id  0 | task 8590 | n_decoded =    338, tg =   4.57 t/s, tg_3s =   4.55 t/s
35.36.677.210 I slot print_timing: id  0 | task 8590 | n_decoded =    352, tg =   4.57 t/s, tg_3s =   4.53 t/s
35.39.766.570 I slot print_timing: id  0 | task 8590 | n_decoded =    366, tg =   4.57 t/s, tg_3s =   4.53 t/s
35.42.854.832 I slot print_timing: id  0 | task 8590 | n_decoded =    380, tg =   4.56 t/s, tg_3s =   4.53 t/s
35.45.939.179 I slot print_timing: id  0 | task 8590 | n_decoded =    394, tg =   4.56 t/s, tg_3s =   4.54 t/s
35.49.051.005 I slot print_timing: id  0 | task 8590 | n_decoded =    408, tg =   4.56 t/s, tg_3s =   4.50 t/s
35.52.168.948 I slot print_timing: id  0 | task 8590 | n_decoded =    422, tg =   4.56 t/s, tg_3s =   4.49 t/s
35.55.278.864 I slot print_timing: id  0 | task 8590 | n_decoded =    436, tg =   4.56 t/s, tg_3s =   4.50 t/s
35.58.385.983 I slot print_timing: id  0 | task 8590 | n_decoded =    450, tg =   4.56 t/s, tg_3s =   4.51 t/s
36.01.500.421 I slot print_timing: id  0 | task 8590 | n_decoded =    464, tg =   4.55 t/s, tg_3s =   4.50 t/s
36.04.610.523 I slot print_timing: id  0 | task 8590 | n_decoded =    478, tg =   4.55 t/s, tg_3s =   4.50 t/s
36.07.725.836 I slot print_timing: id  0 | task 8590 | n_decoded =    492, tg =   4.55 t/s, tg_3s =   4.49 t/s
36.10.837.370 I slot print_timing: id  0 | task 8590 | n_decoded =    506, tg =   4.55 t/s, tg_3s =   4.50 t/s
36.13.948.151 I slot print_timing: id  0 | task 8590 | n_decoded =    520, tg =   4.55 t/s, tg_3s =   4.50 t/s
36.17.057.016 I slot print_timing: id  0 | task 8590 | n_decoded =    534, tg =   4.55 t/s, tg_3s =   4.50 t/s
36.20.172.103 I slot print_timing: id  0 | task 8590 | n_decoded =    548, tg =   4.55 t/s, tg_3s =   4.49 t/s
36.23.288.863 I slot print_timing: id  0 | task 8590 | n_decoded =    562, tg =   4.54 t/s, tg_3s =   4.49 t/s
36.26.404.106 I slot print_timing: id  0 | task 8590 | n_decoded =    576, tg =   4.54 t/s, tg_3s =   4.49 t/s
36.29.517.417 I slot print_timing: id  0 | task 8590 | n_decoded =    590, tg =   4.54 t/s, tg_3s =   4.50 t/s
36.32.632.437 I slot print_timing: id  0 | task 8590 | n_decoded =    604, tg =   4.54 t/s, tg_3s =   4.49 t/s
36.35.754.943 I slot print_timing: id  0 | task 8590 | n_decoded =    618, tg =   4.54 t/s, tg_3s =   4.48 t/s
36.38.872.448 I slot print_timing: id  0 | task 8590 | n_decoded =    632, tg =   4.54 t/s, tg_3s =   4.49 t/s
36.42.002.473 I slot print_timing: id  0 | task 8590 | n_decoded =    646, tg =   4.54 t/s, tg_3s =   4.47 t/s
36.45.154.826 I slot print_timing: id  0 | task 8590 | n_decoded =    660, tg =   4.53 t/s, tg_3s =   4.44 t/s
36.48.307.461 I slot print_timing: id  0 | task 8590 | n_decoded =    674, tg =   4.53 t/s, tg_3s =   4.44 t/s
36.51.456.983 I slot print_timing: id  0 | task 8590 | n_decoded =    688, tg =   4.53 t/s, tg_3s =   4.45 t/s
36.54.603.892 I slot print_timing: id  0 | task 8590 | n_decoded =    702, tg =   4.53 t/s, tg_3s =   4.45 t/s
36.57.733.402 I slot print_timing: id  0 | task 8590 | n_decoded =    716, tg =   4.53 t/s, tg_3s =   4.47 t/s
37.00.880.730 I slot print_timing: id  0 | task 8590 | n_decoded =    730, tg =   4.53 t/s, tg_3s =   4.45 t/s
37.04.036.525 I slot print_timing: id  0 | task 8590 | n_decoded =    744, tg =   4.52 t/s, tg_3s =   4.44 t/s
37.07.190.520 I slot print_timing: id  0 | task 8590 | n_decoded =    758, tg =   4.52 t/s, tg_3s =   4.44 t/s
37.10.345.753 I slot print_timing: id  0 | task 8590 | n_decoded =    772, tg =   4.52 t/s, tg_3s =   4.44 t/s
37.13.493.439 I slot print_timing: id  0 | task 8590 | n_decoded =    786, tg =   4.52 t/s, tg_3s =   4.45 t/s
37.16.714.581 I slot print_timing: id  0 | task 8590 | n_decoded =    800, tg =   4.52 t/s, tg_3s =   4.35 t/s
37.19.900.004 I slot print_timing: id  0 | task 8590 | n_decoded =    814, tg =   4.51 t/s, tg_3s =   4.40 t/s
37.23.081.818 I slot print_timing: id  0 | task 8590 | n_decoded =    828, tg =   4.51 t/s, tg_3s =   4.40 t/s
37.26.301.638 I slot print_timing: id  0 | task 8590 | n_decoded =    842, tg =   4.51 t/s, tg_3s =   4.35 t/s
37.29.440.382 I slot print_timing: id  0 | task 8590 | n_decoded =    856, tg =   4.51 t/s, tg_3s =   4.46 t/s
37.32.573.286 I slot print_timing: id  0 | task 8590 | n_decoded =    870, tg =   4.51 t/s, tg_3s =   4.47 t/s
37.35.723.911 I slot print_timing: id  0 | task 8590 | n_decoded =    884, tg =   4.51 t/s, tg_3s =   4.44 t/s
37.38.865.224 I slot print_timing: id  0 | task 8590 | n_decoded =    898, tg =   4.51 t/s, tg_3s =   4.46 t/s
37.42.035.244 I slot print_timing: id  0 | task 8590 | n_decoded =    912, tg =   4.51 t/s, tg_3s =   4.42 t/s
37.45.234.844 I slot print_timing: id  0 | task 8590 | n_decoded =    926, tg =   4.50 t/s, tg_3s =   4.38 t/s
37.48.393.560 I slot print_timing: id  0 | task 8590 | n_decoded =    940, tg =   4.50 t/s, tg_3s =   4.43 t/s
37.51.575.386 I slot print_timing: id  0 | task 8590 | n_decoded =    954, tg =   4.50 t/s, tg_3s =   4.40 t/s
37.54.747.815 I slot print_timing: id  0 | task 8590 | n_decoded =    968, tg =   4.50 t/s, tg_3s =   4.41 t/s
37.57.937.153 I slot print_timing: id  0 | task 8590 | n_decoded =    982, tg =   4.50 t/s, tg_3s =   4.39 t/s
38.01.125.855 I slot print_timing: id  0 | task 8590 | n_decoded =    996, tg =   4.50 t/s, tg_3s =   4.39 t/s
38.04.293.631 I slot print_timing: id  0 | task 8590 | n_decoded =   1010, tg =   4.50 t/s, tg_3s =   4.42 t/s
38.07.462.982 I slot print_timing: id  0 | task 8590 | n_decoded =   1024, tg =   4.49 t/s, tg_3s =   4.42 t/s
