0.00.373.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.373.621 I srv          init: The UI is disabled
0.00.373.623 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
1.57.767.924 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
1.58.479.549 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
1.58.479.801 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
1.58.491.580 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
2.00.419.518 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
2.00.419.525 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/980b060c40a8539ac159e0501a3e0f66a6365af3/mmproj-BF16.gguf'
2.00.855.287 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
2.00.860.746 I srv  llama_server: model loaded
2.00.860.751 I srv  llama_server: listening on http://127.0.0.1:8001
2.01.043.610 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
32.12.074.061 I slot print_timing: id  1 | task 4491 | n_decoded =   2830, tg =   4.49 t/s, tg_3s =   4.28 t/s
32.15.112.292 I slot print_timing: id  1 | task 4491 | n_decoded =   2843, tg =   4.49 t/s, tg_3s =   4.28 t/s
32.18.151.804 I slot print_timing: id  1 | task 4491 | n_decoded =   2856, tg =   4.49 t/s, tg_3s =   4.28 t/s
32.21.191.593 I slot print_timing: id  1 | task 4491 | n_decoded =   2869, tg =   4.49 t/s, tg_3s =   4.28 t/s
32.24.230.313 I slot print_timing: id  1 | task 4491 | n_decoded =   2882, tg =   4.49 t/s, tg_3s =   4.28 t/s
32.27.270.408 I slot print_timing: id  1 | task 4491 | n_decoded =   2895, tg =   4.49 t/s, tg_3s =   4.28 t/s
32.30.314.703 I slot print_timing: id  1 | task 4491 | n_decoded =   2908, tg =   4.49 t/s, tg_3s =   4.27 t/s
32.33.356.674 I slot print_timing: id  1 | task 4491 | n_decoded =   2921, tg =   4.48 t/s, tg_3s =   4.27 t/s
32.36.396.661 I slot print_timing: id  1 | task 4491 | n_decoded =   2934, tg =   4.48 t/s, tg_3s =   4.28 t/s
32.39.442.275 I slot print_timing: id  1 | task 4491 | n_decoded =   2947, tg =   4.48 t/s, tg_3s =   4.27 t/s
32.42.488.533 I slot print_timing: id  1 | task 4491 | n_decoded =   2960, tg =   4.48 t/s, tg_3s =   4.27 t/s
32.45.535.256 I slot print_timing: id  1 | task 4491 | n_decoded =   2973, tg =   4.48 t/s, tg_3s =   4.27 t/s
32.48.583.752 I slot print_timing: id  1 | task 4491 | n_decoded =   2986, tg =   4.48 t/s, tg_3s =   4.26 t/s
32.51.646.649 I slot print_timing: id  1 | task 4491 | n_decoded =   2999, tg =   4.48 t/s, tg_3s =   4.24 t/s
32.54.712.526 I slot print_timing: id  1 | task 4491 | n_decoded =   3012, tg =   4.48 t/s, tg_3s =   4.24 t/s
32.57.777.965 I slot print_timing: id  1 | task 4491 | n_decoded =   3025, tg =   4.48 t/s, tg_3s =   4.24 t/s
33.00.842.596 I slot print_timing: id  1 | task 4491 | n_decoded =   3038, tg =   4.48 t/s, tg_3s =   4.24 t/s
33.03.906.367 I slot print_timing: id  1 | task 4491 | n_decoded =   3051, tg =   4.47 t/s, tg_3s =   4.24 t/s
33.06.968.396 I slot print_timing: id  1 | task 4491 | n_decoded =   3064, tg =   4.47 t/s, tg_3s =   4.25 t/s
33.10.034.243 I slot print_timing: id  1 | task 4491 | n_decoded =   3077, tg =   4.47 t/s, tg_3s =   4.24 t/s
33.13.101.812 I slot print_timing: id  1 | task 4491 | n_decoded =   3090, tg =   4.47 t/s, tg_3s =   4.24 t/s
33.16.167.576 I slot print_timing: id  1 | task 4491 | n_decoded =   3103, tg =   4.47 t/s, tg_3s =   4.24 t/s
33.19.237.873 I slot print_timing: id  1 | task 4491 | n_decoded =   3116, tg =   4.47 t/s, tg_3s =   4.23 t/s
33.22.304.295 I slot print_timing: id  1 | task 4491 | n_decoded =   3129, tg =   4.47 t/s, tg_3s =   4.24 t/s
33.25.372.923 I slot print_timing: id  1 | task 4491 | n_decoded =   3142, tg =   4.47 t/s, tg_3s =   4.24 t/s
33.28.443.211 I slot print_timing: id  1 | task 4491 | n_decoded =   3155, tg =   4.47 t/s, tg_3s =   4.23 t/s
33.31.516.985 I slot print_timing: id  1 | task 4491 | n_decoded =   3168, tg =   4.47 t/s, tg_3s =   4.23 t/s
33.34.587.989 I slot print_timing: id  1 | task 4491 | n_decoded =   3181, tg =   4.46 t/s, tg_3s =   4.23 t/s
33.37.658.382 I slot print_timing: id  1 | task 4491 | n_decoded =   3194, tg =   4.46 t/s, tg_3s =   4.23 t/s
33.40.728.064 I slot print_timing: id  1 | task 4491 | n_decoded =   3207, tg =   4.46 t/s, tg_3s =   4.23 t/s
33.43.802.706 I slot print_timing: id  1 | task 4491 | n_decoded =   3220, tg =   4.46 t/s, tg_3s =   4.23 t/s
33.46.874.934 I slot print_timing: id  1 | task 4491 | n_decoded =   3233, tg =   4.46 t/s, tg_3s =   4.23 t/s
33.49.953.376 I slot print_timing: id  1 | task 4491 | n_decoded =   3246, tg =   4.46 t/s, tg_3s =   4.22 t/s
33.53.042.505 I slot print_timing: id  1 | task 4491 | n_decoded =   3259, tg =   4.46 t/s, tg_3s =   4.21 t/s
33.56.140.323 I slot print_timing: id  1 | task 4491 | n_decoded =   3272, tg =   4.46 t/s, tg_3s =   4.20 t/s
33.59.219.908 I slot print_timing: id  1 | task 4491 | n_decoded =   3285, tg =   4.46 t/s, tg_3s =   4.22 t/s
34.02.245.071 I slot print_timing: id  1 | task 4491 | n_decoded =   3298, tg =   4.46 t/s, tg_3s =   4.30 t/s
34.05.272.245 I slot print_timing: id  1 | task 4491 | n_decoded =   3311, tg =   4.45 t/s, tg_3s =   4.29 t/s
34.08.290.119 I slot print_timing: id  1 | task 4491 | n_decoded =   3324, tg =   4.45 t/s, tg_3s =   4.31 t/s
34.11.315.078 I slot print_timing: id  1 | task 4491 | n_decoded =   3337, tg =   4.45 t/s, tg_3s =   4.30 t/s
34.14.336.822 I slot print_timing: id  1 | task 4491 | n_decoded =   3350, tg =   4.45 t/s, tg_3s =   4.30 t/s
34.17.362.887 I slot print_timing: id  1 | task 4491 | n_decoded =   3363, tg =   4.45 t/s, tg_3s =   4.30 t/s
34.20.393.984 I slot print_timing: id  1 | task 4491 | n_decoded =   3376, tg =   4.45 t/s, tg_3s =   4.29 t/s
34.23.416.692 I slot print_timing: id  1 | task 4491 | n_decoded =   3389, tg =   4.45 t/s, tg_3s =   4.30 t/s
34.26.451.324 I slot print_timing: id  1 | task 4491 | n_decoded =   3402, tg =   4.45 t/s, tg_3s =   4.28 t/s
34.29.484.195 I slot print_timing: id  1 | task 4491 | n_decoded =   3415, tg =   4.45 t/s, tg_3s =   4.29 t/s
34.32.517.304 I slot print_timing: id  1 | task 4491 | n_decoded =   3428, tg =   4.45 t/s, tg_3s =   4.29 t/s
34.35.554.974 I slot print_timing: id  1 | task 4491 | n_decoded =   3441, tg =   4.45 t/s, tg_3s =   4.28 t/s
34.38.591.644 I slot print_timing: id  1 | task 4491 | n_decoded =   3454, tg =   4.45 t/s, tg_3s =   4.28 t/s
34.41.629.765 I slot print_timing: id  1 | task 4491 | n_decoded =   3467, tg =   4.45 t/s, tg_3s =   4.28 t/s
34.44.666.385 I slot print_timing: id  1 | task 4491 | n_decoded =   3480, tg =   4.45 t/s, tg_3s =   4.28 t/s
34.47.705.196 I slot print_timing: id  1 | task 4491 | n_decoded =   3493, tg =   4.45 t/s, tg_3s =   4.28 t/s
34.50.745.685 I slot print_timing: id  1 | task 4491 | n_decoded =   3506, tg =   4.45 t/s, tg_3s =   4.28 t/s
34.53.780.077 I slot print_timing: id  1 | task 4491 | n_decoded =   3519, tg =   4.44 t/s, tg_3s =   4.28 t/s
34.56.814.144 I slot print_timing: id  1 | task 4491 | n_decoded =   3532, tg =   4.44 t/s, tg_3s =   4.28 t/s
34.59.850.672 I slot print_timing: id  1 | task 4491 | n_decoded =   3545, tg =   4.44 t/s, tg_3s =   4.28 t/s
35.02.881.175 I slot print_timing: id  1 | task 4491 | n_decoded =   3558, tg =   4.44 t/s, tg_3s =   4.29 t/s
35.05.920.752 I slot print_timing: id  1 | task 4491 | n_decoded =   3571, tg =   4.44 t/s, tg_3s =   4.28 t/s
35.08.957.874 I slot print_timing: id  1 | task 4491 | n_decoded =   3584, tg =   4.44 t/s, tg_3s =   4.28 t/s
35.12.004.174 I slot print_timing: id  1 | task 4491 | n_decoded =   3597, tg =   4.44 t/s, tg_3s =   4.27 t/s
35.15.047.135 I slot print_timing: id  1 | task 4491 | n_decoded =   3610, tg =   4.44 t/s, tg_3s =   4.27 t/s
35.18.090.844 I slot print_timing: id  1 | task 4491 | n_decoded =   3623, tg =   4.44 t/s, tg_3s =   4.27 t/s
35.21.140.914 I slot print_timing: id  1 | task 4491 | n_decoded =   3636, tg =   4.44 t/s, tg_3s =   4.26 t/s
35.24.180.459 I slot print_timing: id  1 | task 4491 | n_decoded =   3649, tg =   4.44 t/s, tg_3s =   4.28 t/s
35.27.229.872 I slot print_timing: id  1 | task 4491 | n_decoded =   3662, tg =   4.44 t/s, tg_3s =   4.26 t/s
35.30.281.198 I slot print_timing: id  1 | task 4491 | n_decoded =   3675, tg =   4.44 t/s, tg_3s =   4.26 t/s
35.33.325.497 I slot print_timing: id  1 | task 4491 | n_decoded =   3688, tg =   4.44 t/s, tg_3s =   4.27 t/s
35.36.377.033 I slot print_timing: id  1 | task 4491 | n_decoded =   3701, tg =   4.44 t/s, tg_3s =   4.26 t/s
35.39.426.982 I slot print_timing: id  1 | task 4491 | n_decoded =   3714, tg =   4.44 t/s, tg_3s =   4.26 t/s
35.42.478.571 I slot print_timing: id  1 | task 4491 | n_decoded =   3727, tg =   4.43 t/s, tg_3s =   4.26 t/s
35.45.533.047 I slot print_timing: id  1 | task 4491 | n_decoded =   3740, tg =   4.43 t/s, tg_3s =   4.26 t/s
35.48.590.172 I slot print_timing: id  1 | task 4491 | n_decoded =   3753, tg =   4.43 t/s, tg_3s =   4.25 t/s
35.51.646.701 I slot print_timing: id  1 | task 4491 | n_decoded =   3766, tg =   4.43 t/s, tg_3s =   4.25 t/s
35.54.702.962 I slot print_timing: id  1 | task 4491 | n_decoded =   3779, tg =   4.43 t/s, tg_3s =   4.25 t/s
35.57.755.498 I slot print_timing: id  1 | task 4491 | n_decoded =   3792, tg =   4.43 t/s, tg_3s =   4.26 t/s
36.00.803.186 I slot print_timing: id  1 | task 4491 | n_decoded =   3805, tg =   4.43 t/s, tg_3s =   4.27 t/s
36.03.857.987 I slot print_timing: id  1 | task 4491 | n_decoded =   3818, tg =   4.43 t/s, tg_3s =   4.26 t/s
36.06.906.495 I slot print_timing: id  1 | task 4491 | n_decoded =   3831, tg =   4.43 t/s, tg_3s =   4.26 t/s
36.09.953.382 I slot print_timing: id  1 | task 4491 | n_decoded =   3844, tg =   4.43 t/s, tg_3s =   4.27 t/s
36.13.006.914 I slot print_timing: id  1 | task 4491 | n_decoded =   3857, tg =   4.43 t/s, tg_3s =   4.26 t/s
36.16.064.315 I slot print_timing: id  1 | task 4491 | n_decoded =   3870, tg =   4.43 t/s, tg_3s =   4.25 t/s
36.19.118.999 I slot print_timing: id  1 | task 4491 | n_decoded =   3883, tg =   4.43 t/s, tg_3s =   4.26 t/s
36.22.176.593 I slot print_timing: id  1 | task 4491 | n_decoded =   3896, tg =   4.43 t/s, tg_3s =   4.25 t/s
36.25.237.650 I slot print_timing: id  1 | task 4491 | n_decoded =   3909, tg =   4.43 t/s, tg_3s =   4.25 t/s
36.28.302.842 I slot print_timing: id  1 | task 4491 | n_decoded =   3922, tg =   4.43 t/s, tg_3s =   4.24 t/s
36.31.371.054 I slot print_timing: id  1 | task 4491 | n_decoded =   3935, tg =   4.42 t/s, tg_3s =   4.24 t/s
36.34.438.886 I slot print_timing: id  1 | task 4491 | n_decoded =   3948, tg =   4.42 t/s, tg_3s =   4.24 t/s
36.37.507.560 I slot print_timing: id  1 | task 4491 | n_decoded =   3961, tg =   4.42 t/s, tg_3s =   4.24 t/s
36.40.576.174 I slot print_timing: id  1 | task 4491 | n_decoded =   3974, tg =   4.42 t/s, tg_3s =   4.24 t/s
36.43.643.720 I slot print_timing: id  1 | task 4491 | n_decoded =   3987, tg =   4.42 t/s, tg_3s =   4.24 t/s
36.46.705.775 I slot print_timing: id  1 | task 4491 | n_decoded =   4000, tg =   4.42 t/s, tg_3s =   4.25 t/s
36.49.778.216 I slot print_timing: id  1 | task 4491 | n_decoded =   4013, tg =   4.42 t/s, tg_3s =   4.23 t/s
36.52.832.505 I slot print_timing: id  1 | task 4491 | n_decoded =   4026, tg =   4.42 t/s, tg_3s =   4.26 t/s
36.55.890.375 I slot print_timing: id  1 | task 4491 | n_decoded =   4039, tg =   4.42 t/s, tg_3s =   4.25 t/s
36.58.953.640 I slot print_timing: id  1 | task 4491 | n_decoded =   4052, tg =   4.42 t/s, tg_3s =   4.24 t/s
37.02.005.358 I slot print_timing: id  1 | task 4491 | n_decoded =   4065, tg =   4.42 t/s, tg_3s =   4.26 t/s
37.05.057.330 I slot print_timing: id  1 | task 4491 | n_decoded =   4078, tg =   4.42 t/s, tg_3s =   4.26 t/s
37.08.114.167 I slot print_timing: id  1 | task 4491 | n_decoded =   4091, tg =   4.42 t/s, tg_3s =   4.25 t/s
37.09.288.508 I slot print_timing: id  1 | task 4491 | prompt eval time =   10562.78 ms /   598 tokens (   17.66 ms per token,    56.61 tokens per second)
37.09.288.513 I slot print_timing: id  1 | task 4491 |        eval time =  927228.37 ms /  4096 tokens (  226.37 ms per token,     4.42 tokens per second)
37.09.288.514 I slot print_timing: id  1 | task 4491 |       total time =  937791.15 ms /  4694 tokens
37.09.288.515 I slot print_timing: id  1 | task 4491 |    graphs reused =       8541
37.09.288.563 I slot      release: id  1 | task 4491 | stop processing: n_tokens = 4693, truncated = 0
37.09.292.809 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.127
37.09.387.397 I slot launch_slot_: id  1 | task 8591 | processing task, is_child = 0
37.19.422.920 I slot print_timing: id  1 | task 8591 | prompt processing, n_tokens =    570, progress = 0.99, t =  10.04 s / 56.80 tokens per second
37.40.526.225 I slot print_timing: id  1 | task 8591 | n_decoded =    100, tg =   4.79 t/s, tg_3s =   4.79 t/s
37.43.691.972 I slot print_timing: id  1 | task 8591 | n_decoded =    115, tg =   4.79 t/s, tg_3s =   4.74 t/s
37.46.863.033 I slot print_timing: id  1 | task 8591 | n_decoded =    130, tg =   4.78 t/s, tg_3s =   4.73 t/s
37.50.043.973 I slot print_timing: id  1 | task 8591 | n_decoded =    145, tg =   4.77 t/s, tg_3s =   4.72 t/s
37.53.220.289 I slot print_timing: id  1 | task 8591 | n_decoded =    160, tg =   4.77 t/s, tg_3s =   4.72 t/s
37.56.411.886 I slot print_timing: id  1 | task 8591 | n_decoded =    175, tg =   4.76 t/s, tg_3s =   4.70 t/s
37.59.611.297 I slot print_timing: id  1 | task 8591 | n_decoded =    190, tg =   4.76 t/s, tg_3s =   4.69 t/s
38.02.812.597 I slot print_timing: id  1 | task 8591 | n_decoded =    205, tg =   4.75 t/s, tg_3s =   4.69 t/s
38.06.016.306 I slot print_timing: id  1 | task 8591 | n_decoded =    220, tg =   4.75 t/s, tg_3s =   4.68 t/s
38.09.221.846 I slot print_timing: id  1 | task 8591 | n_decoded =    235, tg =   4.74 t/s, tg_3s =   4.68 t/s
38.12.432.333 I slot print_timing: id  1 | task 8591 | n_decoded =    250, tg =   4.74 t/s, tg_3s =   4.67 t/s
38.15.643.432 I slot print_timing: id  1 | task 8591 | n_decoded =    265, tg =   4.73 t/s, tg_3s =   4.67 t/s
38.18.645.348 I slot print_timing: id  1 | task 8591 | n_decoded =    279, tg =   4.73 t/s, tg_3s =   4.66 t/s
38.21.648.680 I slot print_timing: id  1 | task 8591 | n_decoded =    293, tg =   4.73 t/s, tg_3s =   4.66 t/s
38.24.652.006 I slot print_timing: id  1 | task 8591 | n_decoded =    307, tg =   4.72 t/s, tg_3s =   4.66 t/s
38.27.658.670 I slot print_timing: id  1 | task 8591 | n_decoded =    321, tg =   4.72 t/s, tg_3s =   4.66 t/s
38.30.672.393 I slot print_timing: id  1 | task 8591 | n_decoded =    335, tg =   4.72 t/s, tg_3s =   4.65 t/s
38.33.682.278 I slot print_timing: id  1 | task 8591 | n_decoded =    349, tg =   4.72 t/s, tg_3s =   4.65 t/s
38.36.695.073 I slot print_timing: id  1 | task 8591 | n_decoded =    363, tg =   4.71 t/s, tg_3s =   4.65 t/s
38.39.708.944 I slot print_timing: id  1 | task 8591 | n_decoded =    377, tg =   4.71 t/s, tg_3s =   4.65 t/s
38.42.727.745 I slot print_timing: id  1 | task 8591 | n_decoded =    391, tg =   4.71 t/s, tg_3s =   4.64 t/s
38.45.747.918 I slot print_timing: id  1 | task 8591 | n_decoded =    405, tg =   4.70 t/s, tg_3s =   4.64 t/s
38.48.773.062 I slot print_timing: id  1 | task 8591 | n_decoded =    419, tg =   4.70 t/s, tg_3s =   4.63 t/s
38.51.809.632 I slot print_timing: id  1 | task 8591 | n_decoded =    433, tg =   4.70 t/s, tg_3s =   4.61 t/s
38.54.846.327 I slot print_timing: id  1 | task 8591 | n_decoded =    447, tg =   4.70 t/s, tg_3s =   4.61 t/s
38.57.891.580 I slot print_timing: id  1 | task 8591 | n_decoded =    461, tg =   4.69 t/s, tg_3s =   4.60 t/s
39.00.928.734 I slot print_timing: id  1 | task 8591 | n_decoded =    475, tg =   4.69 t/s, tg_3s =   4.61 t/s
39.03.967.651 I slot print_timing: id  1 | task 8591 | n_decoded =    489, tg =   4.69 t/s, tg_3s =   4.61 t/s
39.07.004.597 I slot print_timing: id  1 | task 8591 | n_decoded =    503, tg =   4.69 t/s, tg_3s =   4.61 t/s
39.10.040.328 I slot print_timing: id  1 | task 8591 | n_decoded =    517, tg =   4.68 t/s, tg_3s =   4.61 t/s
39.13.077.287 I slot print_timing: id  1 | task 8591 | n_decoded =    531, tg =   4.68 t/s, tg_3s =   4.61 t/s
39.16.114.640 I slot print_timing: id  1 | task 8591 | n_decoded =    545, tg =   4.68 t/s, tg_3s =   4.61 t/s
39.19.154.685 I slot print_timing: id  1 | task 8591 | n_decoded =    559, tg =   4.68 t/s, tg_3s =   4.61 t/s
39.22.195.032 I slot print_timing: id  1 | task 8591 | n_decoded =    573, tg =   4.68 t/s, tg_3s =   4.60 t/s
39.25.236.329 I slot print_timing: id  1 | task 8591 | n_decoded =    587, tg =   4.67 t/s, tg_3s =   4.60 t/s
39.28.274.136 I slot print_timing: id  1 | task 8591 | n_decoded =    601, tg =   4.67 t/s, tg_3s =   4.61 t/s
39.31.316.742 I slot print_timing: id  1 | task 8591 | n_decoded =    615, tg =   4.67 t/s, tg_3s =   4.60 t/s
39.34.357.027 I slot print_timing: id  1 | task 8591 | n_decoded =    629, tg =   4.67 t/s, tg_3s =   4.60 t/s
39.37.397.042 I slot print_timing: id  1 | task 8591 | n_decoded =    643, tg =   4.67 t/s, tg_3s =   4.61 t/s
39.40.440.420 I slot print_timing: id  1 | task 8591 | n_decoded =    657, tg =   4.67 t/s, tg_3s =   4.60 t/s
39.43.482.246 I slot print_timing: id  1 | task 8591 | n_decoded =    671, tg =   4.67 t/s, tg_3s =   4.60 t/s
39.46.526.754 I slot print_timing: id  1 | task 8591 | n_decoded =    685, tg =   4.66 t/s, tg_3s =   4.60 t/s
39.49.601.321 I slot print_timing: id  1 | task 8591 | n_decoded =    699, tg =   4.66 t/s, tg_3s =   4.55 t/s
39.52.672.875 I slot print_timing: id  1 | task 8591 | n_decoded =    713, tg =   4.66 t/s, tg_3s =   4.56 t/s
39.55.743.192 I slot print_timing: id  1 | task 8591 | n_decoded =    727, tg =   4.66 t/s, tg_3s =   4.56 t/s
39.58.816.237 I slot print_timing: id  1 | task 8591 | n_decoded =    741, tg =   4.66 t/s, tg_3s =   4.56 t/s
40.01.884.747 I slot print_timing: id  1 | task 8591 | n_decoded =    755, tg =   4.65 t/s, tg_3s =   4.56 t/s
40.04.957.970 I slot print_timing: id  1 | task 8591 | n_decoded =    769, tg =   4.65 t/s, tg_3s =   4.56 t/s
40.08.028.132 I slot print_timing: id  1 | task 8591 | n_decoded =    783, tg =   4.65 t/s, tg_3s =   4.56 t/s
40.11.099.319 I slot print_timing: id  1 | task 8591 | n_decoded =    797, tg =   4.65 t/s, tg_3s =   4.56 t/s
40.14.175.282 I slot print_timing: id  1 | task 8591 | n_decoded =    811, tg =   4.65 t/s, tg_3s =   4.55 t/s
40.17.249.253 I slot print_timing: id  1 | task 8591 | n_decoded =    825, tg =   4.65 t/s, tg_3s =   4.55 t/s
40.20.325.438 I slot print_timing: id  1 | task 8591 | n_decoded =    839, tg =   4.64 t/s, tg_3s =   4.55 t/s
40.23.397.769 I slot print_timing: id  1 | task 8591 | n_decoded =    853, tg =   4.64 t/s, tg_3s =   4.56 t/s
40.26.467.897 I slot print_timing: id  1 | task 8591 | n_decoded =    867, tg =   4.64 t/s, tg_3s =   4.56 t/s
40.29.540.542 I slot print_timing: id  1 | task 8591 | n_decoded =    881, tg =   4.64 t/s, tg_3s =   4.56 t/s
40.32.612.825 I slot print_timing: id  1 | task 8591 | n_decoded =    895, tg =   4.64 t/s, tg_3s =   4.56 t/s
40.35.686.017 I slot print_timing: id  1 | task 8591 | n_decoded =    909, tg =   4.64 t/s, tg_3s =   4.56 t/s
40.38.758.544 I slot print_timing: id  1 | task 8591 | n_decoded =    923, tg =   4.64 t/s, tg_3s =   4.56 t/s
40.41.833.001 I slot print_timing: id  1 | task 8591 | n_decoded =    937, tg =   4.63 t/s, tg_3s =   4.55 t/s
40.44.927.274 I slot print_timing: id  1 | task 8591 | n_decoded =    951, tg =   4.63 t/s, tg_3s =   4.52 t/s
40.48.025.866 I slot print_timing: id  1 | task 8591 | n_decoded =    965, tg =   4.63 t/s, tg_3s =   4.52 t/s
40.51.124.518 I slot print_timing: id  1 | task 8591 | n_decoded =    979, tg =   4.63 t/s, tg_3s =   4.52 t/s
40.54.221.041 I slot print_timing: id  1 | task 8591 | n_decoded =    993, tg =   4.63 t/s, tg_3s =   4.52 t/s
40.57.319.480 I slot print_timing: id  1 | task 8591 | n_decoded =   1007, tg =   4.63 t/s, tg_3s =   4.52 t/s
41.00.412.520 I slot print_timing: id  1 | task 8591 | n_decoded =   1021, tg =   4.63 t/s, tg_3s =   4.53 t/s
41.03.506.173 I slot print_timing: id  1 | task 8591 | n_decoded =   1035, tg =   4.62 t/s, tg_3s =   4.53 t/s
41.06.603.118 I slot print_timing: id  1 | task 8591 | n_decoded =   1049, tg =   4.62 t/s, tg_3s =   4.52 t/s
41.09.699.937 I slot print_timing: id  1 | task 8591 | n_decoded =   1063, tg =   4.62 t/s, tg_3s =   4.52 t/s
41.12.795.756 I slot print_timing: id  1 | task 8591 | n_decoded =   1077, tg =   4.62 t/s, tg_3s =   4.52 t/s
41.15.892.393 I slot print_timing: id  1 | task 8591 | n_decoded =   1091, tg =   4.62 t/s, tg_3s =   4.52 t/s
41.18.990.212 I slot print_timing: id  1 | task 8591 | n_decoded =   1105, tg =   4.62 t/s, tg_3s =   4.52 t/s
41.22.085.756 I slot print_timing: id  1 | task 8591 | n_decoded =   1119, tg =   4.62 t/s, tg_3s =   4.52 t/s
41.25.179.709 I slot print_timing: id  1 | task 8591 | n_decoded =   1133, tg =   4.61 t/s, tg_3s =   4.52 t/s
41.28.269.862 I slot print_timing: id  1 | task 8591 | n_decoded =   1147, tg =   4.61 t/s, tg_3s =   4.53 t/s
41.31.367.307 I slot print_timing: id  1 | task 8591 | n_decoded =   1161, tg =   4.61 t/s, tg_3s =   4.52 t/s
41.34.464.535 I slot print_timing: id  1 | task 8591 | n_decoded =   1175, tg =   4.61 t/s, tg_3s =   4.52 t/s
41.37.562.758 I slot print_timing: id  1 | task 8591 | n_decoded =   1189, tg =   4.61 t/s, tg_3s =   4.52 t/s
41.40.677.126 I slot print_timing: id  1 | task 8591 | n_decoded =   1203, tg =   4.61 t/s, tg_3s =   4.50 t/s
41.43.799.519 I slot print_timing: id  1 | task 8591 | n_decoded =   1217, tg =   4.61 t/s, tg_3s =   4.48 t/s
41.46.924.571 I slot print_timing: id  1 | task 8591 | n_decoded =   1231, tg =   4.61 t/s, tg_3s =   4.48 t/s
41.50.047.720 I slot print_timing: id  1 | task 8591 | n_decoded =   1245, tg =   4.60 t/s, tg_3s =   4.48 t/s
41.53.171.041 I slot print_timing: id  1 | task 8591 | n_decoded =   1259, tg =   4.60 t/s, tg_3s =   4.48 t/s
41.56.305.011 I slot print_timing: id  1 | task 8591 | n_decoded =   1273, tg =   4.60 t/s, tg_3s =   4.47 t/s
41.59.446.083 I slot print_timing: id  1 | task 8591 | n_decoded =   1287, tg =   4.60 t/s, tg_3s =   4.46 t/s
42.02.576.113 I slot print_timing: id  1 | task 8591 | n_decoded =   1301, tg =   4.60 t/s, tg_3s =   4.47 t/s
42.05.705.794 I slot print_timing: id  1 | task 8591 | n_decoded =   1315, tg =   4.60 t/s, tg_3s =   4.47 t/s
42.08.833.302 I slot print_timing: id  1 | task 8591 | n_decoded =   1329, tg =   4.60 t/s, tg_3s =   4.48 t/s
42.11.957.511 I slot print_timing: id  1 | task 8591 | n_decoded =   1343, tg =   4.59 t/s, tg_3s =   4.48 t/s
42.15.081.367 I slot print_timing: id  1 | task 8591 | n_decoded =   1357, tg =   4.59 t/s, tg_3s =   4.48 t/s
42.18.209.663 I slot print_timing: id  1 | task 8591 | n_decoded =   1371, tg =   4.59 t/s, tg_3s =   4.48 t/s
42.21.342.849 I slot print_timing: id  1 | task 8591 | n_decoded =   1385, tg =   4.59 t/s, tg_3s =   4.47 t/s
42.24.472.459 I slot print_timing: id  1 | task 8591 | n_decoded =   1399, tg =   4.59 t/s, tg_3s =   4.47 t/s
42.27.603.602 I slot print_timing: id  1 | task 8591 | n_decoded =   1413, tg =   4.59 t/s, tg_3s =   4.47 t/s
42.30.745.787 I slot print_timing: id  1 | task 8591 | n_decoded =   1427, tg =   4.59 t/s, tg_3s =   4.46 t/s
42.33.882.936 I slot print_timing: id  1 | task 8591 | n_decoded =   1441, tg =   4.59 t/s, tg_3s =   4.46 t/s
42.37.025.094 I slot print_timing: id  1 | task 8591 | n_decoded =   1455, tg =   4.58 t/s, tg_3s =   4.46 t/s
42.40.184.572 I slot print_timing: id  1 | task 8591 | n_decoded =   1469, tg =   4.58 t/s, tg_3s =   4.43 t/s
42.43.323.192 I slot print_timing: id  1 | task 8591 | n_decoded =   1483, tg =   4.58 t/s, tg_3s =   4.46 t/s
42.46.462.994 I slot print_timing: id  1 | task 8591 | n_decoded =   1497, tg =   4.58 t/s, tg_3s =   4.46 t/s
42.49.600.434 I slot print_timing: id  1 | task 8591 | n_decoded =   1511, tg =   4.58 t/s, tg_3s =   4.46 t/s
42.52.737.880 I slot print_timing: id  1 | task 8591 | n_decoded =   1525, tg =   4.58 t/s, tg_3s =   4.46 t/s
42.55.880.677 I slot print_timing: id  1 | task 8591 | n_decoded =   1539, tg =   4.58 t/s, tg_3s =   4.45 t/s
42.59.027.844 I slot print_timing: id  1 | task 8591 | n_decoded =   1553, tg =   4.58 t/s, tg_3s =   4.45 t/s
