0.00.301.815 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.301.901 I srv          init: The UI is disabled
0.00.301.902 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.303.565 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.046.041 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.046.295 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.058.009 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.667.303 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.02.667.309 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/f18012b8f690e563b7f872cb764b4cb3de90b14a/mmproj-BF16.gguf'
0.03.107.531 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.03.112.253 I srv  llama_server: model loaded
0.03.112.260 I srv  llama_server: listening on http://127.0.0.1:8001
0.03.999.031 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
30.05.575.756 I slot print_timing: id  1 | task 4490 | n_decoded =   3125, tg =   4.28 t/s, tg_3s =   4.07 t/s
30.08.762.524 I slot print_timing: id  1 | task 4490 | n_decoded =   3138, tg =   4.28 t/s, tg_3s =   4.08 t/s
30.11.950.597 I slot print_timing: id  1 | task 4490 | n_decoded =   3151, tg =   4.28 t/s, tg_3s =   4.08 t/s
30.15.060.671 I slot print_timing: id  1 | task 4490 | n_decoded =   3164, tg =   4.28 t/s, tg_3s =   4.18 t/s
30.18.162.802 I slot print_timing: id  1 | task 4490 | n_decoded =   3177, tg =   4.28 t/s, tg_3s =   4.19 t/s
30.21.281.483 I slot print_timing: id  1 | task 4490 | n_decoded =   3190, tg =   4.28 t/s, tg_3s =   4.17 t/s
30.24.407.555 I slot print_timing: id  1 | task 4490 | n_decoded =   3203, tg =   4.28 t/s, tg_3s =   4.16 t/s
30.27.542.145 I slot print_timing: id  1 | task 4490 | n_decoded =   3216, tg =   4.28 t/s, tg_3s =   4.15 t/s
30.30.674.214 I slot print_timing: id  1 | task 4490 | n_decoded =   3229, tg =   4.28 t/s, tg_3s =   4.15 t/s
30.33.813.514 I slot print_timing: id  1 | task 4490 | n_decoded =   3242, tg =   4.28 t/s, tg_3s =   4.14 t/s
30.36.980.168 I slot print_timing: id  1 | task 4490 | n_decoded =   3255, tg =   4.28 t/s, tg_3s =   4.11 t/s
30.40.185.542 I slot print_timing: id  1 | task 4490 | n_decoded =   3268, tg =   4.28 t/s, tg_3s =   4.06 t/s
30.43.401.025 I slot print_timing: id  1 | task 4490 | n_decoded =   3281, tg =   4.27 t/s, tg_3s =   4.04 t/s
30.46.561.983 I slot print_timing: id  1 | task 4490 | n_decoded =   3294, tg =   4.27 t/s, tg_3s =   4.11 t/s
30.49.702.757 I slot print_timing: id  1 | task 4490 | n_decoded =   3307, tg =   4.27 t/s, tg_3s =   4.14 t/s
30.52.899.668 I slot print_timing: id  1 | task 4490 | n_decoded =   3320, tg =   4.27 t/s, tg_3s =   4.07 t/s
30.56.090.074 I slot print_timing: id  1 | task 4490 | n_decoded =   3333, tg =   4.27 t/s, tg_3s =   4.07 t/s
30.59.305.998 I slot print_timing: id  1 | task 4490 | n_decoded =   3346, tg =   4.27 t/s, tg_3s =   4.04 t/s
31.02.435.691 I slot print_timing: id  1 | task 4490 | n_decoded =   3359, tg =   4.27 t/s, tg_3s =   4.15 t/s
31.05.557.718 I slot print_timing: id  1 | task 4490 | n_decoded =   3372, tg =   4.27 t/s, tg_3s =   4.16 t/s
31.08.694.189 I slot print_timing: id  1 | task 4490 | n_decoded =   3385, tg =   4.27 t/s, tg_3s =   4.14 t/s
31.11.893.006 I slot print_timing: id  1 | task 4490 | n_decoded =   3398, tg =   4.27 t/s, tg_3s =   4.06 t/s
31.15.102.110 I slot print_timing: id  1 | task 4490 | n_decoded =   3411, tg =   4.27 t/s, tg_3s =   4.05 t/s
31.18.280.690 I slot print_timing: id  1 | task 4490 | n_decoded =   3424, tg =   4.27 t/s, tg_3s =   4.09 t/s
31.21.440.720 I slot print_timing: id  1 | task 4490 | n_decoded =   3437, tg =   4.27 t/s, tg_3s =   4.11 t/s
31.24.619.187 I slot print_timing: id  1 | task 4490 | n_decoded =   3450, tg =   4.27 t/s, tg_3s =   4.09 t/s
31.27.781.793 I slot print_timing: id  1 | task 4490 | n_decoded =   3463, tg =   4.26 t/s, tg_3s =   4.11 t/s
31.30.939.524 I slot print_timing: id  1 | task 4490 | n_decoded =   3476, tg =   4.26 t/s, tg_3s =   4.12 t/s
31.34.095.198 I slot print_timing: id  1 | task 4490 | n_decoded =   3489, tg =   4.26 t/s, tg_3s =   4.12 t/s
31.37.260.928 I slot print_timing: id  1 | task 4490 | n_decoded =   3502, tg =   4.26 t/s, tg_3s =   4.11 t/s
31.40.433.537 I slot print_timing: id  1 | task 4490 | n_decoded =   3515, tg =   4.26 t/s, tg_3s =   4.10 t/s
31.43.596.647 I slot print_timing: id  1 | task 4490 | n_decoded =   3528, tg =   4.26 t/s, tg_3s =   4.11 t/s
31.46.787.208 I slot print_timing: id  1 | task 4490 | n_decoded =   3541, tg =   4.26 t/s, tg_3s =   4.07 t/s
31.50.013.769 I slot print_timing: id  1 | task 4490 | n_decoded =   3554, tg =   4.26 t/s, tg_3s =   4.03 t/s
31.53.234.270 I slot print_timing: id  1 | task 4490 | n_decoded =   3567, tg =   4.26 t/s, tg_3s =   4.04 t/s
31.56.465.629 I slot print_timing: id  1 | task 4490 | n_decoded =   3580, tg =   4.26 t/s, tg_3s =   4.02 t/s
31.59.677.507 I slot print_timing: id  1 | task 4490 | n_decoded =   3593, tg =   4.26 t/s, tg_3s =   4.05 t/s
32.02.871.743 I slot print_timing: id  1 | task 4490 | n_decoded =   3606, tg =   4.26 t/s, tg_3s =   4.07 t/s
32.06.048.625 I slot print_timing: id  1 | task 4490 | n_decoded =   3619, tg =   4.26 t/s, tg_3s =   4.09 t/s
32.09.298.760 I slot print_timing: id  1 | task 4490 | n_decoded =   3632, tg =   4.26 t/s, tg_3s =   4.00 t/s
32.12.494.598 I slot print_timing: id  1 | task 4490 | n_decoded =   3645, tg =   4.25 t/s, tg_3s =   4.07 t/s
32.15.678.383 I slot print_timing: id  1 | task 4490 | n_decoded =   3658, tg =   4.25 t/s, tg_3s =   4.08 t/s
32.18.685.311 I slot print_timing: id  1 | task 4490 | n_decoded =   3670, tg =   4.25 t/s, tg_3s =   3.99 t/s
32.21.915.249 I slot print_timing: id  1 | task 4490 | n_decoded =   3683, tg =   4.25 t/s, tg_3s =   4.02 t/s
32.25.107.862 I slot print_timing: id  1 | task 4490 | n_decoded =   3696, tg =   4.25 t/s, tg_3s =   4.07 t/s
32.28.276.422 I slot print_timing: id  1 | task 4490 | n_decoded =   3709, tg =   4.25 t/s, tg_3s =   4.10 t/s
32.31.439.872 I slot print_timing: id  1 | task 4490 | n_decoded =   3722, tg =   4.25 t/s, tg_3s =   4.11 t/s
32.34.616.639 I slot print_timing: id  1 | task 4490 | n_decoded =   3735, tg =   4.25 t/s, tg_3s =   4.09 t/s
32.37.790.366 I slot print_timing: id  1 | task 4490 | n_decoded =   3748, tg =   4.25 t/s, tg_3s =   4.10 t/s
32.40.957.322 I slot print_timing: id  1 | task 4490 | n_decoded =   3761, tg =   4.25 t/s, tg_3s =   4.10 t/s
32.44.131.464 I slot print_timing: id  1 | task 4490 | n_decoded =   3774, tg =   4.25 t/s, tg_3s =   4.10 t/s
32.47.287.681 I slot print_timing: id  1 | task 4490 | n_decoded =   3787, tg =   4.25 t/s, tg_3s =   4.12 t/s
32.50.446.119 I slot print_timing: id  1 | task 4490 | n_decoded =   3800, tg =   4.25 t/s, tg_3s =   4.12 t/s
32.53.682.822 I slot print_timing: id  1 | task 4490 | n_decoded =   3813, tg =   4.25 t/s, tg_3s =   4.02 t/s
32.56.872.514 I slot print_timing: id  1 | task 4490 | n_decoded =   3826, tg =   4.25 t/s, tg_3s =   4.08 t/s
33.00.094.114 I slot print_timing: id  1 | task 4490 | n_decoded =   3839, tg =   4.25 t/s, tg_3s =   4.04 t/s
33.03.258.273 I slot print_timing: id  1 | task 4490 | n_decoded =   3852, tg =   4.24 t/s, tg_3s =   4.11 t/s
33.06.490.858 I slot print_timing: id  1 | task 4490 | n_decoded =   3865, tg =   4.24 t/s, tg_3s =   4.02 t/s
33.09.655.350 I slot print_timing: id  1 | task 4490 | n_decoded =   3878, tg =   4.24 t/s, tg_3s =   4.11 t/s
33.12.803.402 I slot print_timing: id  1 | task 4490 | n_decoded =   3891, tg =   4.24 t/s, tg_3s =   4.13 t/s
33.15.950.001 I slot print_timing: id  1 | task 4490 | n_decoded =   3904, tg =   4.24 t/s, tg_3s =   4.13 t/s
33.19.143.503 I slot print_timing: id  1 | task 4490 | n_decoded =   3917, tg =   4.24 t/s, tg_3s =   4.07 t/s
33.22.299.183 I slot print_timing: id  1 | task 4490 | n_decoded =   3930, tg =   4.24 t/s, tg_3s =   4.12 t/s
33.25.491.368 I slot print_timing: id  1 | task 4490 | n_decoded =   3943, tg =   4.24 t/s, tg_3s =   4.07 t/s
33.28.662.629 I slot print_timing: id  1 | task 4490 | n_decoded =   3956, tg =   4.24 t/s, tg_3s =   4.10 t/s
33.31.856.292 I slot print_timing: id  1 | task 4490 | n_decoded =   3969, tg =   4.24 t/s, tg_3s =   4.07 t/s
33.35.044.036 I slot print_timing: id  1 | task 4490 | n_decoded =   3982, tg =   4.24 t/s, tg_3s =   4.08 t/s
33.38.262.269 I slot print_timing: id  1 | task 4490 | n_decoded =   3995, tg =   4.24 t/s, tg_3s =   4.04 t/s
33.41.453.718 I slot print_timing: id  1 | task 4490 | n_decoded =   4008, tg =   4.24 t/s, tg_3s =   4.07 t/s
33.44.628.509 I slot print_timing: id  1 | task 4490 | n_decoded =   4021, tg =   4.24 t/s, tg_3s =   4.09 t/s
33.47.782.177 I slot print_timing: id  1 | task 4490 | n_decoded =   4034, tg =   4.24 t/s, tg_3s =   4.12 t/s
33.50.981.972 I slot print_timing: id  1 | task 4490 | n_decoded =   4047, tg =   4.24 t/s, tg_3s =   4.06 t/s
33.54.172.135 I slot print_timing: id  1 | task 4490 | n_decoded =   4060, tg =   4.24 t/s, tg_3s =   4.08 t/s
33.57.405.327 I slot print_timing: id  1 | task 4490 | n_decoded =   4073, tg =   4.24 t/s, tg_3s =   4.02 t/s
34.00.557.891 I slot print_timing: id  1 | task 4490 | n_decoded =   4086, tg =   4.24 t/s, tg_3s =   4.12 t/s
34.02.983.976 I slot print_timing: id  1 | task 4490 | prompt eval time =   25411.62 ms /  1333 tokens (   19.06 ms per token,    52.46 tokens per second)
34.02.983.982 I slot print_timing: id  1 | task 4490 |        eval time =  967191.50 ms /  4096 tokens (  236.13 ms per token,     4.23 tokens per second)
34.02.983.982 I slot print_timing: id  1 | task 4490 |       total time =  992603.11 ms /  5429 tokens
34.02.983.983 I slot print_timing: id  1 | task 4490 |    graphs reused =       8541
34.02.984.065 I slot      release: id  1 | task 4490 | stop processing: n_tokens = 5428, truncated = 0
34.02.988.785 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
34.02.988.827 I slot launch_slot_: id  0 | task 8590 | processing task, is_child = 0
34.08.560.882 I slot print_timing: id  0 | task 8590 | prompt processing, n_tokens =    313, progress = 0.38, t =   5.48 s / 57.15 tokens per second
34.18.117.960 I slot print_timing: id  0 | task 8590 | prompt processing, n_tokens =    825, progress = 1.00, t =  15.03 s / 54.88 tokens per second
34.39.898.988 I slot print_timing: id  0 | task 8590 | n_decoded =    100, tg =   4.65 t/s, tg_3s =   4.65 t/s
34.42.941.337 I slot print_timing: id  0 | task 8590 | n_decoded =    114, tg =   4.64 t/s, tg_3s =   4.60 t/s
34.45.994.209 I slot print_timing: id  0 | task 8590 | n_decoded =    128, tg =   4.63 t/s, tg_3s =   4.59 t/s
34.49.047.543 I slot print_timing: id  0 | task 8590 | n_decoded =    142, tg =   4.63 t/s, tg_3s =   4.59 t/s
34.52.104.241 I slot print_timing: id  0 | task 8590 | n_decoded =    156, tg =   4.63 t/s, tg_3s =   4.58 t/s
34.55.166.095 I slot print_timing: id  0 | task 8590 | n_decoded =    170, tg =   4.62 t/s, tg_3s =   4.57 t/s
34.58.226.490 I slot print_timing: id  0 | task 8590 | n_decoded =    184, tg =   4.62 t/s, tg_3s =   4.57 t/s
35.01.292.779 I slot print_timing: id  0 | task 8590 | n_decoded =    198, tg =   4.61 t/s, tg_3s =   4.57 t/s
35.04.366.231 I slot print_timing: id  0 | task 8590 | n_decoded =    212, tg =   4.61 t/s, tg_3s =   4.56 t/s
35.07.458.812 I slot print_timing: id  0 | task 8590 | n_decoded =    226, tg =   4.60 t/s, tg_3s =   4.53 t/s
35.10.544.044 I slot print_timing: id  0 | task 8590 | n_decoded =    240, tg =   4.60 t/s, tg_3s =   4.54 t/s
35.13.623.872 I slot print_timing: id  0 | task 8590 | n_decoded =    254, tg =   4.60 t/s, tg_3s =   4.55 t/s
35.16.714.432 I slot print_timing: id  0 | task 8590 | n_decoded =    268, tg =   4.59 t/s, tg_3s =   4.53 t/s
35.19.792.640 I slot print_timing: id  0 | task 8590 | n_decoded =    282, tg =   4.59 t/s, tg_3s =   4.55 t/s
35.22.877.337 I slot print_timing: id  0 | task 8590 | n_decoded =    296, tg =   4.59 t/s, tg_3s =   4.54 t/s
35.25.975.279 I slot print_timing: id  0 | task 8590 | n_decoded =    310, tg =   4.59 t/s, tg_3s =   4.52 t/s
35.29.061.112 I slot print_timing: id  0 | task 8590 | n_decoded =    324, tg =   4.58 t/s, tg_3s =   4.54 t/s
35.32.135.372 I slot print_timing: id  0 | task 8590 | n_decoded =    338, tg =   4.58 t/s, tg_3s =   4.55 t/s
35.35.223.302 I slot print_timing: id  0 | task 8590 | n_decoded =    352, tg =   4.58 t/s, tg_3s =   4.53 t/s
35.38.321.996 I slot print_timing: id  0 | task 8590 | n_decoded =    366, tg =   4.58 t/s, tg_3s =   4.52 t/s
35.41.414.742 I slot print_timing: id  0 | task 8590 | n_decoded =    380, tg =   4.58 t/s, tg_3s =   4.53 t/s
35.44.501.488 I slot print_timing: id  0 | task 8590 | n_decoded =    394, tg =   4.57 t/s, tg_3s =   4.54 t/s
35.47.586.762 I slot print_timing: id  0 | task 8590 | n_decoded =    408, tg =   4.57 t/s, tg_3s =   4.54 t/s
35.50.709.978 I slot print_timing: id  0 | task 8590 | n_decoded =    422, tg =   4.57 t/s, tg_3s =   4.48 t/s
35.53.791.838 I slot print_timing: id  0 | task 8590 | n_decoded =    436, tg =   4.57 t/s, tg_3s =   4.54 t/s
35.56.880.046 I slot print_timing: id  0 | task 8590 | n_decoded =    450, tg =   4.57 t/s, tg_3s =   4.53 t/s
35.59.996.562 I slot print_timing: id  0 | task 8590 | n_decoded =    464, tg =   4.57 t/s, tg_3s =   4.49 t/s
36.03.113.019 I slot print_timing: id  0 | task 8590 | n_decoded =    478, tg =   4.56 t/s, tg_3s =   4.49 t/s
36.06.230.335 I slot print_timing: id  0 | task 8590 | n_decoded =    492, tg =   4.56 t/s, tg_3s =   4.49 t/s
36.09.350.627 I slot print_timing: id  0 | task 8590 | n_decoded =    506, tg =   4.56 t/s, tg_3s =   4.49 t/s
36.12.471.058 I slot print_timing: id  0 | task 8590 | n_decoded =    520, tg =   4.56 t/s, tg_3s =   4.49 t/s
36.15.589.468 I slot print_timing: id  0 | task 8590 | n_decoded =    534, tg =   4.56 t/s, tg_3s =   4.49 t/s
36.18.709.053 I slot print_timing: id  0 | task 8590 | n_decoded =    548, tg =   4.55 t/s, tg_3s =   4.49 t/s
36.21.825.294 I slot print_timing: id  0 | task 8590 | n_decoded =    562, tg =   4.55 t/s, tg_3s =   4.49 t/s
36.24.958.094 I slot print_timing: id  0 | task 8590 | n_decoded =    576, tg =   4.55 t/s, tg_3s =   4.47 t/s
36.28.079.684 I slot print_timing: id  0 | task 8590 | n_decoded =    590, tg =   4.55 t/s, tg_3s =   4.48 t/s
36.31.200.387 I slot print_timing: id  0 | task 8590 | n_decoded =    604, tg =   4.55 t/s, tg_3s =   4.49 t/s
36.34.320.787 I slot print_timing: id  0 | task 8590 | n_decoded =    618, tg =   4.55 t/s, tg_3s =   4.49 t/s
36.37.448.740 I slot print_timing: id  0 | task 8590 | n_decoded =    632, tg =   4.54 t/s, tg_3s =   4.48 t/s
36.40.572.430 I slot print_timing: id  0 | task 8590 | n_decoded =    646, tg =   4.54 t/s, tg_3s =   4.48 t/s
36.43.682.483 I slot print_timing: id  0 | task 8590 | n_decoded =    660, tg =   4.54 t/s, tg_3s =   4.50 t/s
36.46.800.926 I slot print_timing: id  0 | task 8590 | n_decoded =    673, tg =   4.53 t/s, tg_3s =   4.17 t/s
36.49.920.931 I slot print_timing: id  0 | task 8590 | n_decoded =    687, tg =   4.53 t/s, tg_3s =   4.49 t/s
36.53.040.814 I slot print_timing: id  0 | task 8590 | n_decoded =    701, tg =   4.53 t/s, tg_3s =   4.49 t/s
36.56.179.633 I slot print_timing: id  0 | task 8590 | n_decoded =    715, tg =   4.53 t/s, tg_3s =   4.46 t/s
36.59.342.621 I slot print_timing: id  0 | task 8590 | n_decoded =    729, tg =   4.53 t/s, tg_3s =   4.43 t/s
37.02.492.565 I slot print_timing: id  0 | task 8590 | n_decoded =    743, tg =   4.53 t/s, tg_3s =   4.44 t/s
37.05.642.000 I slot print_timing: id  0 | task 8590 | n_decoded =    757, tg =   4.53 t/s, tg_3s =   4.45 t/s
37.08.789.485 I slot print_timing: id  0 | task 8590 | n_decoded =    771, tg =   4.52 t/s, tg_3s =   4.45 t/s
37.11.940.573 I slot print_timing: id  0 | task 8590 | n_decoded =    785, tg =   4.52 t/s, tg_3s =   4.44 t/s
37.15.088.159 I slot print_timing: id  0 | task 8590 | n_decoded =    799, tg =   4.52 t/s, tg_3s =   4.45 t/s
37.18.235.842 I slot print_timing: id  0 | task 8590 | n_decoded =    813, tg =   4.52 t/s, tg_3s =   4.45 t/s
37.21.384.684 I slot print_timing: id  0 | task 8590 | n_decoded =    827, tg =   4.52 t/s, tg_3s =   4.45 t/s
37.24.535.632 I slot print_timing: id  0 | task 8590 | n_decoded =    841, tg =   4.52 t/s, tg_3s =   4.44 t/s
37.27.697.460 I slot print_timing: id  0 | task 8590 | n_decoded =    855, tg =   4.52 t/s, tg_3s =   4.43 t/s
37.30.843.371 I slot print_timing: id  0 | task 8590 | n_decoded =    869, tg =   4.52 t/s, tg_3s =   4.45 t/s
37.33.993.140 I slot print_timing: id  0 | task 8590 | n_decoded =    883, tg =   4.51 t/s, tg_3s =   4.44 t/s
37.37.137.849 I slot print_timing: id  0 | task 8590 | n_decoded =    897, tg =   4.51 t/s, tg_3s =   4.45 t/s
37.40.292.361 I slot print_timing: id  0 | task 8590 | n_decoded =    911, tg =   4.51 t/s, tg_3s =   4.44 t/s
37.43.429.603 I slot print_timing: id  0 | task 8590 | n_decoded =    925, tg =   4.51 t/s, tg_3s =   4.46 t/s
37.46.570.384 I slot print_timing: id  0 | task 8590 | n_decoded =    939, tg =   4.51 t/s, tg_3s =   4.46 t/s
37.49.703.191 I slot print_timing: id  0 | task 8590 | n_decoded =    953, tg =   4.51 t/s, tg_3s =   4.47 t/s
37.52.849.673 I slot print_timing: id  0 | task 8590 | n_decoded =    967, tg =   4.51 t/s, tg_3s =   4.45 t/s
37.56.012.736 I slot print_timing: id  0 | task 8590 | n_decoded =    981, tg =   4.51 t/s, tg_3s =   4.43 t/s
37.59.189.165 I slot print_timing: id  0 | task 8590 | n_decoded =    995, tg =   4.51 t/s, tg_3s =   4.41 t/s
38.02.372.408 I slot print_timing: id  0 | task 8590 | n_decoded =   1009, tg =   4.50 t/s, tg_3s =   4.40 t/s
38.05.544.175 I slot print_timing: id  0 | task 8590 | n_decoded =   1023, tg =   4.50 t/s, tg_3s =   4.41 t/s
38.08.716.185 I slot print_timing: id  0 | task 8590 | n_decoded =   1037, tg =   4.50 t/s, tg_3s =   4.41 t/s
38.11.925.712 I slot print_timing: id  0 | task 8590 | n_decoded =   1051, tg =   4.50 t/s, tg_3s =   4.36 t/s
38.15.137.224 I slot print_timing: id  0 | task 8590 | n_decoded =   1065, tg =   4.50 t/s, tg_3s =   4.36 t/s
38.18.318.600 I slot print_timing: id  0 | task 8590 | n_decoded =   1079, tg =   4.50 t/s, tg_3s =   4.40 t/s
38.21.498.827 I slot print_timing: id  0 | task 8590 | n_decoded =   1093, tg =   4.50 t/s, tg_3s =   4.40 t/s
38.24.683.156 I slot print_timing: id  0 | task 8590 | n_decoded =   1107, tg =   4.49 t/s, tg_3s =   4.40 t/s
38.27.869.127 I slot print_timing: id  0 | task 8590 | n_decoded =   1121, tg =   4.49 t/s, tg_3s =   4.39 t/s
38.31.047.834 I slot print_timing: id  0 | task 8590 | n_decoded =   1135, tg =   4.49 t/s, tg_3s =   4.40 t/s
38.34.235.384 I slot print_timing: id  0 | task 8590 | n_decoded =   1149, tg =   4.49 t/s, tg_3s =   4.39 t/s
38.37.412.035 I slot print_timing: id  0 | task 8590 | n_decoded =   1163, tg =   4.49 t/s, tg_3s =   4.41 t/s
38.40.608.265 I slot print_timing: id  0 | task 8590 | n_decoded =   1177, tg =   4.49 t/s, tg_3s =   4.38 t/s
38.43.780.711 I slot print_timing: id  0 | task 8590 | n_decoded =   1191, tg =   4.49 t/s, tg_3s =   4.41 t/s
38.46.971.848 I slot print_timing: id  0 | task 8590 | n_decoded =   1205, tg =   4.49 t/s, tg_3s =   4.39 t/s
38.50.139.352 I slot print_timing: id  0 | task 8590 | n_decoded =   1219, tg =   4.49 t/s, tg_3s =   4.42 t/s
38.53.334.720 I slot print_timing: id  0 | task 8590 | n_decoded =   1233, tg =   4.48 t/s, tg_3s =   4.38 t/s
38.56.523.572 I slot print_timing: id  0 | task 8590 | n_decoded =   1247, tg =   4.48 t/s, tg_3s =   4.39 t/s
38.59.711.871 I slot print_timing: id  0 | task 8590 | n_decoded =   1261, tg =   4.48 t/s, tg_3s =   4.39 t/s
39.02.900.710 I slot print_timing: id  0 | task 8590 | n_decoded =   1275, tg =   4.48 t/s, tg_3s =   4.39 t/s
39.06.079.833 I slot print_timing: id  0 | task 8590 | n_decoded =   1289, tg =   4.48 t/s, tg_3s =   4.40 t/s
39.09.263.134 I slot print_timing: id  0 | task 8590 | n_decoded =   1303, tg =   4.48 t/s, tg_3s =   4.40 t/s
39.12.461.196 I slot print_timing: id  0 | task 8590 | n_decoded =   1317, tg =   4.48 t/s, tg_3s =   4.38 t/s
39.15.642.988 I slot print_timing: id  0 | task 8590 | n_decoded =   1331, tg =   4.48 t/s, tg_3s =   4.40 t/s
39.18.826.287 I slot print_timing: id  0 | task 8590 | n_decoded =   1345, tg =   4.48 t/s, tg_3s =   4.40 t/s
39.22.008.476 I slot print_timing: id  0 | task 8590 | n_decoded =   1359, tg =   4.48 t/s, tg_3s =   4.40 t/s
39.25.204.234 I slot print_timing: id  0 | task 8590 | n_decoded =   1373, tg =   4.47 t/s, tg_3s =   4.38 t/s
39.28.385.183 I slot print_timing: id  0 | task 8590 | n_decoded =   1387, tg =   4.47 t/s, tg_3s =   4.40 t/s
39.31.556.353 I slot print_timing: id  0 | task 8590 | n_decoded =   1401, tg =   4.47 t/s, tg_3s =   4.41 t/s
39.34.758.245 I slot print_timing: id  0 | task 8590 | n_decoded =   1415, tg =   4.47 t/s, tg_3s =   4.37 t/s
39.37.947.922 I slot print_timing: id  0 | task 8590 | n_decoded =   1429, tg =   4.47 t/s, tg_3s =   4.39 t/s
39.41.155.171 I slot print_timing: id  0 | task 8590 | n_decoded =   1443, tg =   4.47 t/s, tg_3s =   4.37 t/s
39.44.355.709 I slot print_timing: id  0 | task 8590 | n_decoded =   1457, tg =   4.47 t/s, tg_3s =   4.37 t/s
39.47.562.012 I slot print_timing: id  0 | task 8590 | n_decoded =   1471, tg =   4.47 t/s, tg_3s =   4.37 t/s
39.50.761.383 I slot print_timing: id  0 | task 8590 | n_decoded =   1485, tg =   4.47 t/s, tg_3s =   4.38 t/s
39.53.972.379 I slot print_timing: id  0 | task 8590 | n_decoded =   1499, tg =   4.47 t/s, tg_3s =   4.36 t/s
39.56.973.354 I slot print_timing: id  0 | task 8590 | n_decoded =   1512, tg =   4.47 t/s, tg_3s =   4.33 t/s
40.00.186.421 I slot print_timing: id  0 | task 8590 | n_decoded =   1526, tg =   4.46 t/s, tg_3s =   4.36 t/s
40.03.390.575 I slot print_timing: id  0 | task 8590 | n_decoded =   1540, tg =   4.46 t/s, tg_3s =   4.37 t/s
40.06.595.463 I slot print_timing: id  0 | task 8590 | n_decoded =   1554, tg =   4.46 t/s, tg_3s =   4.37 t/s
40.09.797.469 I slot print_timing: id  0 | task 8590 | n_decoded =   1568, tg =   4.46 t/s, tg_3s =   4.37 t/s
40.13.018.535 I slot print_timing: id  0 | task 8590 | n_decoded =   1582, tg =   4.46 t/s, tg_3s =   4.35 t/s
40.16.238.131 I slot print_timing: id  0 | task 8590 | n_decoded =   1596, tg =   4.46 t/s, tg_3s =   4.35 t/s
40.19.459.385 I slot print_timing: id  0 | task 8590 | n_decoded =   1610, tg =   4.46 t/s, tg_3s =   4.35 t/s
40.22.682.851 I slot print_timing: id  0 | task 8590 | n_decoded =   1624, tg =   4.46 t/s, tg_3s =   4.34 t/s
40.25.687.091 I slot print_timing: id  0 | task 8590 | n_decoded =   1637, tg =   4.46 t/s, tg_3s =   4.33 t/s
40.28.906.427 I slot print_timing: id  0 | task 8590 | n_decoded =   1651, tg =   4.46 t/s, tg_3s =   4.35 t/s
40.32.114.033 I slot print_timing: id  0 | task 8590 | n_decoded =   1665, tg =   4.45 t/s, tg_3s =   4.36 t/s
40.35.336.135 I slot print_timing: id  0 | task 8590 | n_decoded =   1679, tg =   4.45 t/s, tg_3s =   4.34 t/s
40.38.555.267 I slot print_timing: id  0 | task 8590 | n_decoded =   1693, tg =   4.45 t/s, tg_3s =   4.35 t/s
40.41.772.615 I slot print_timing: id  0 | task 8590 | n_decoded =   1707, tg =   4.45 t/s, tg_3s =   4.35 t/s
40.44.993.854 I slot print_timing: id  0 | task 8590 | n_decoded =   1721, tg =   4.45 t/s, tg_3s =   4.35 t/s
40.47.995.798 I slot print_timing: id  0 | task 8590 | n_decoded =   1734, tg =   4.45 t/s, tg_3s =   4.33 t/s
40.51.010.835 I slot print_timing: id  0 | task 8590 | n_decoded =   1747, tg =   4.45 t/s, tg_3s =   4.31 t/s
40.54.020.412 I slot print_timing: id  0 | task 8590 | n_decoded =   1760, tg =   4.45 t/s, tg_3s =   4.32 t/s
40.57.053.676 I slot print_timing: id  0 | task 8590 | n_decoded =   1773, tg =   4.45 t/s, tg_3s =   4.29 t/s
41.00.067.387 I slot print_timing: id  0 | task 8590 | n_decoded =   1786, tg =   4.45 t/s, tg_3s =   4.31 t/s
41.03.076.806 I slot print_timing: id  0 | task 8590 | n_decoded =   1799, tg =   4.45 t/s, tg_3s =   4.32 t/s
41.06.083.119 I slot print_timing: id  0 | task 8590 | n_decoded =   1812, tg =   4.44 t/s, tg_3s =   4.32 t/s
41.09.096.956 I slot print_timing: id  0 | task 8590 | n_decoded =   1825, tg =   4.44 t/s, tg_3s =   4.31 t/s
41.12.114.515 I slot print_timing: id  0 | task 8590 | n_decoded =   1838, tg =   4.44 t/s, tg_3s =   4.31 t/s
