0.00.325.521 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.325.643 I srv          init: The UI is disabled
0.00.325.646 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.327.061 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.044.770 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.044.973 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.055.173 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.672.421 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.02.672.427 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/980b060c40a8539ac159e0501a3e0f66a6365af3/mmproj-BF16.gguf'
0.03.004.300 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.009.536 I srv  llama_server: model loaded
0.03.009.542 I srv  llama_server: listening on http://127.0.0.1:8001
0.04.001.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.00.123.933 I slot print_timing: id  0 | task 391 | n_decoded =   2551, tg =   4.54 t/s, tg_3s =   4.47 t/s
11.03.259.611 I slot print_timing: id  0 | task 391 | n_decoded =   2565, tg =   4.54 t/s, tg_3s =   4.46 t/s
11.06.397.288 I slot print_timing: id  0 | task 391 | n_decoded =   2579, tg =   4.54 t/s, tg_3s =   4.46 t/s
11.09.536.720 I slot print_timing: id  0 | task 391 | n_decoded =   2593, tg =   4.54 t/s, tg_3s =   4.46 t/s
11.12.676.200 I slot print_timing: id  0 | task 391 | n_decoded =   2607, tg =   4.54 t/s, tg_3s =   4.46 t/s
11.15.825.986 I slot print_timing: id  0 | task 391 | n_decoded =   2621, tg =   4.54 t/s, tg_3s =   4.44 t/s
11.18.981.139 I slot print_timing: id  0 | task 391 | n_decoded =   2635, tg =   4.54 t/s, tg_3s =   4.44 t/s
11.22.148.187 I slot print_timing: id  0 | task 391 | n_decoded =   2649, tg =   4.54 t/s, tg_3s =   4.42 t/s
11.25.308.394 I slot print_timing: id  0 | task 391 | n_decoded =   2663, tg =   4.54 t/s, tg_3s =   4.43 t/s
11.28.471.094 I slot print_timing: id  0 | task 391 | n_decoded =   2677, tg =   4.54 t/s, tg_3s =   4.43 t/s
11.31.622.657 I slot print_timing: id  0 | task 391 | n_decoded =   2691, tg =   4.54 t/s, tg_3s =   4.44 t/s
11.34.767.675 I slot print_timing: id  0 | task 391 | n_decoded =   2705, tg =   4.54 t/s, tg_3s =   4.45 t/s
11.37.910.915 I slot print_timing: id  0 | task 391 | n_decoded =   2719, tg =   4.54 t/s, tg_3s =   4.45 t/s
11.41.058.536 I slot print_timing: id  0 | task 391 | n_decoded =   2733, tg =   4.54 t/s, tg_3s =   4.45 t/s
11.44.202.183 I slot print_timing: id  0 | task 391 | n_decoded =   2747, tg =   4.54 t/s, tg_3s =   4.45 t/s
11.47.349.299 I slot print_timing: id  0 | task 391 | n_decoded =   2761, tg =   4.54 t/s, tg_3s =   4.45 t/s
11.50.491.806 I slot print_timing: id  0 | task 391 | n_decoded =   2775, tg =   4.54 t/s, tg_3s =   4.46 t/s
11.53.629.619 I slot print_timing: id  0 | task 391 | n_decoded =   2789, tg =   4.54 t/s, tg_3s =   4.46 t/s
11.56.763.407 I slot print_timing: id  0 | task 391 | n_decoded =   2803, tg =   4.54 t/s, tg_3s =   4.47 t/s
11.59.897.086 I slot print_timing: id  0 | task 391 | n_decoded =   2817, tg =   4.54 t/s, tg_3s =   4.47 t/s
12.03.032.908 I slot print_timing: id  0 | task 391 | n_decoded =   2831, tg =   4.53 t/s, tg_3s =   4.46 t/s
12.06.168.268 I slot print_timing: id  0 | task 391 | n_decoded =   2845, tg =   4.53 t/s, tg_3s =   4.47 t/s
12.09.306.753 I slot print_timing: id  0 | task 391 | n_decoded =   2859, tg =   4.53 t/s, tg_3s =   4.46 t/s
12.12.449.785 I slot print_timing: id  0 | task 391 | n_decoded =   2873, tg =   4.53 t/s, tg_3s =   4.45 t/s
12.15.595.886 I slot print_timing: id  0 | task 391 | n_decoded =   2887, tg =   4.53 t/s, tg_3s =   4.45 t/s
12.18.742.093 I slot print_timing: id  0 | task 391 | n_decoded =   2901, tg =   4.53 t/s, tg_3s =   4.45 t/s
12.21.891.473 I slot print_timing: id  0 | task 391 | n_decoded =   2915, tg =   4.53 t/s, tg_3s =   4.45 t/s
12.25.041.337 I slot print_timing: id  0 | task 391 | n_decoded =   2929, tg =   4.53 t/s, tg_3s =   4.44 t/s
12.28.188.994 I slot print_timing: id  0 | task 391 | n_decoded =   2943, tg =   4.53 t/s, tg_3s =   4.45 t/s
12.31.336.637 I slot print_timing: id  0 | task 391 | n_decoded =   2957, tg =   4.53 t/s, tg_3s =   4.45 t/s
12.34.484.763 I slot print_timing: id  0 | task 391 | n_decoded =   2971, tg =   4.53 t/s, tg_3s =   4.45 t/s
12.37.632.949 I slot print_timing: id  0 | task 391 | n_decoded =   2985, tg =   4.53 t/s, tg_3s =   4.45 t/s
12.40.778.974 I slot print_timing: id  0 | task 391 | n_decoded =   2999, tg =   4.53 t/s, tg_3s =   4.45 t/s
12.43.933.459 I slot print_timing: id  0 | task 391 | n_decoded =   3013, tg =   4.53 t/s, tg_3s =   4.44 t/s
12.47.086.723 I slot print_timing: id  0 | task 391 | n_decoded =   3027, tg =   4.53 t/s, tg_3s =   4.44 t/s
12.50.234.767 I slot print_timing: id  0 | task 391 | n_decoded =   3041, tg =   4.53 t/s, tg_3s =   4.45 t/s
12.53.383.319 I slot print_timing: id  0 | task 391 | n_decoded =   3055, tg =   4.53 t/s, tg_3s =   4.45 t/s
12.56.533.336 I slot print_timing: id  0 | task 391 | n_decoded =   3069, tg =   4.53 t/s, tg_3s =   4.44 t/s
12.59.682.507 I slot print_timing: id  0 | task 391 | n_decoded =   3083, tg =   4.53 t/s, tg_3s =   4.45 t/s
13.02.834.878 I slot print_timing: id  0 | task 391 | n_decoded =   3097, tg =   4.53 t/s, tg_3s =   4.44 t/s
13.05.990.959 I slot print_timing: id  0 | task 391 | n_decoded =   3111, tg =   4.53 t/s, tg_3s =   4.44 t/s
13.09.148.703 I slot print_timing: id  0 | task 391 | n_decoded =   3125, tg =   4.53 t/s, tg_3s =   4.43 t/s
13.12.318.606 I slot print_timing: id  0 | task 391 | n_decoded =   3139, tg =   4.53 t/s, tg_3s =   4.42 t/s
13.15.497.507 I slot print_timing: id  0 | task 391 | n_decoded =   3153, tg =   4.53 t/s, tg_3s =   4.40 t/s
13.18.676.761 I slot print_timing: id  0 | task 391 | n_decoded =   3167, tg =   4.52 t/s, tg_3s =   4.40 t/s
13.21.859.135 I slot print_timing: id  0 | task 391 | n_decoded =   3181, tg =   4.52 t/s, tg_3s =   4.40 t/s
13.25.037.563 I slot print_timing: id  0 | task 391 | n_decoded =   3195, tg =   4.52 t/s, tg_3s =   4.40 t/s
13.28.197.731 I slot print_timing: id  0 | task 391 | n_decoded =   3209, tg =   4.52 t/s, tg_3s =   4.43 t/s
13.31.357.376 I slot print_timing: id  0 | task 391 | n_decoded =   3223, tg =   4.52 t/s, tg_3s =   4.43 t/s
13.34.521.113 I slot print_timing: id  0 | task 391 | n_decoded =   3237, tg =   4.52 t/s, tg_3s =   4.43 t/s
13.37.683.754 I slot print_timing: id  0 | task 391 | n_decoded =   3251, tg =   4.52 t/s, tg_3s =   4.43 t/s
13.40.845.800 I slot print_timing: id  0 | task 391 | n_decoded =   3265, tg =   4.52 t/s, tg_3s =   4.43 t/s
13.44.022.392 I slot print_timing: id  0 | task 391 | n_decoded =   3279, tg =   4.52 t/s, tg_3s =   4.41 t/s
13.47.205.246 I slot print_timing: id  0 | task 391 | n_decoded =   3293, tg =   4.52 t/s, tg_3s =   4.40 t/s
13.50.385.688 I slot print_timing: id  0 | task 391 | n_decoded =   3307, tg =   4.52 t/s, tg_3s =   4.40 t/s
13.53.568.405 I slot print_timing: id  0 | task 391 | n_decoded =   3321, tg =   4.52 t/s, tg_3s =   4.40 t/s
13.56.750.928 I slot print_timing: id  0 | task 391 | n_decoded =   3335, tg =   4.52 t/s, tg_3s =   4.40 t/s
13.59.934.073 I slot print_timing: id  0 | task 391 | n_decoded =   3349, tg =   4.52 t/s, tg_3s =   4.40 t/s
14.03.118.580 I slot print_timing: id  0 | task 391 | n_decoded =   3363, tg =   4.52 t/s, tg_3s =   4.40 t/s
14.06.317.259 I slot print_timing: id  0 | task 391 | n_decoded =   3377, tg =   4.52 t/s, tg_3s =   4.38 t/s
14.09.507.312 I slot print_timing: id  0 | task 391 | n_decoded =   3391, tg =   4.52 t/s, tg_3s =   4.39 t/s
14.12.700.033 I slot print_timing: id  0 | task 391 | n_decoded =   3405, tg =   4.52 t/s, tg_3s =   4.38 t/s
14.15.894.435 I slot print_timing: id  0 | task 391 | n_decoded =   3419, tg =   4.52 t/s, tg_3s =   4.38 t/s
14.19.082.688 I slot print_timing: id  0 | task 391 | n_decoded =   3433, tg =   4.52 t/s, tg_3s =   4.39 t/s
14.22.269.135 I slot print_timing: id  0 | task 391 | n_decoded =   3447, tg =   4.51 t/s, tg_3s =   4.39 t/s
14.25.458.519 I slot print_timing: id  0 | task 391 | n_decoded =   3461, tg =   4.51 t/s, tg_3s =   4.39 t/s
14.28.643.984 I slot print_timing: id  0 | task 391 | n_decoded =   3475, tg =   4.51 t/s, tg_3s =   4.39 t/s
14.31.834.209 I slot print_timing: id  0 | task 391 | n_decoded =   3489, tg =   4.51 t/s, tg_3s =   4.39 t/s
14.35.022.760 I slot print_timing: id  0 | task 391 | n_decoded =   3503, tg =   4.51 t/s, tg_3s =   4.39 t/s
14.38.209.306 I slot print_timing: id  0 | task 391 | n_decoded =   3517, tg =   4.51 t/s, tg_3s =   4.39 t/s
14.41.400.401 I slot print_timing: id  0 | task 391 | n_decoded =   3531, tg =   4.51 t/s, tg_3s =   4.39 t/s
14.44.589.332 I slot print_timing: id  0 | task 391 | n_decoded =   3545, tg =   4.51 t/s, tg_3s =   4.39 t/s
14.47.782.467 I slot print_timing: id  0 | task 391 | n_decoded =   3559, tg =   4.51 t/s, tg_3s =   4.38 t/s
14.50.971.744 I slot print_timing: id  0 | task 391 | n_decoded =   3573, tg =   4.51 t/s, tg_3s =   4.39 t/s
14.54.162.642 I slot print_timing: id  0 | task 391 | n_decoded =   3587, tg =   4.51 t/s, tg_3s =   4.39 t/s
14.57.359.484 I slot print_timing: id  0 | task 391 | n_decoded =   3601, tg =   4.51 t/s, tg_3s =   4.38 t/s
15.00.555.718 I slot print_timing: id  0 | task 391 | n_decoded =   3615, tg =   4.51 t/s, tg_3s =   4.38 t/s
15.03.755.514 I slot print_timing: id  0 | task 391 | n_decoded =   3629, tg =   4.51 t/s, tg_3s =   4.38 t/s
15.06.957.530 I slot print_timing: id  0 | task 391 | n_decoded =   3643, tg =   4.51 t/s, tg_3s =   4.37 t/s
15.10.162.700 I slot print_timing: id  0 | task 391 | n_decoded =   3657, tg =   4.51 t/s, tg_3s =   4.37 t/s
15.13.364.838 I slot print_timing: id  0 | task 391 | n_decoded =   3671, tg =   4.51 t/s, tg_3s =   4.37 t/s
15.16.557.944 I slot print_timing: id  0 | task 391 | n_decoded =   3685, tg =   4.51 t/s, tg_3s =   4.38 t/s
15.19.750.373 I slot print_timing: id  0 | task 391 | n_decoded =   3699, tg =   4.51 t/s, tg_3s =   4.39 t/s
15.22.943.893 I slot print_timing: id  0 | task 391 | n_decoded =   3713, tg =   4.51 t/s, tg_3s =   4.38 t/s
15.26.136.400 I slot print_timing: id  0 | task 391 | n_decoded =   3727, tg =   4.50 t/s, tg_3s =   4.39 t/s
15.29.329.663 I slot print_timing: id  0 | task 391 | n_decoded =   3741, tg =   4.50 t/s, tg_3s =   4.38 t/s
15.32.524.830 I slot print_timing: id  0 | task 391 | n_decoded =   3755, tg =   4.50 t/s, tg_3s =   4.38 t/s
15.35.724.763 I slot print_timing: id  0 | task 391 | n_decoded =   3769, tg =   4.50 t/s, tg_3s =   4.38 t/s
15.38.924.349 I slot print_timing: id  0 | task 391 | n_decoded =   3783, tg =   4.50 t/s, tg_3s =   4.38 t/s
15.41.933.004 I slot print_timing: id  0 | task 391 | n_decoded =   3796, tg =   4.50 t/s, tg_3s =   4.32 t/s
15.44.970.074 I slot print_timing: id  0 | task 391 | n_decoded =   3809, tg =   4.50 t/s, tg_3s =   4.28 t/s
15.47.978.558 I slot print_timing: id  0 | task 391 | n_decoded =   3822, tg =   4.50 t/s, tg_3s =   4.32 t/s
15.51.185.625 I slot print_timing: id  0 | task 391 | n_decoded =   3836, tg =   4.50 t/s, tg_3s =   4.37 t/s
15.54.386.680 I slot print_timing: id  0 | task 391 | n_decoded =   3850, tg =   4.50 t/s, tg_3s =   4.37 t/s
15.57.590.836 I slot print_timing: id  0 | task 391 | n_decoded =   3864, tg =   4.50 t/s, tg_3s =   4.37 t/s
16.00.791.715 I slot print_timing: id  0 | task 391 | n_decoded =   3878, tg =   4.50 t/s, tg_3s =   4.37 t/s
16.03.993.931 I slot print_timing: id  0 | task 391 | n_decoded =   3892, tg =   4.50 t/s, tg_3s =   4.37 t/s
16.07.204.844 I slot print_timing: id  0 | task 391 | n_decoded =   3906, tg =   4.50 t/s, tg_3s =   4.36 t/s
16.10.407.255 I slot print_timing: id  0 | task 391 | n_decoded =   3920, tg =   4.50 t/s, tg_3s =   4.37 t/s
16.13.607.698 I slot print_timing: id  0 | task 391 | n_decoded =   3934, tg =   4.50 t/s, tg_3s =   4.37 t/s
16.16.810.007 I slot print_timing: id  0 | task 391 | n_decoded =   3948, tg =   4.50 t/s, tg_3s =   4.37 t/s
16.20.015.663 I slot print_timing: id  0 | task 391 | n_decoded =   3962, tg =   4.50 t/s, tg_3s =   4.37 t/s
16.23.218.122 I slot print_timing: id  0 | task 391 | n_decoded =   3976, tg =   4.50 t/s, tg_3s =   4.37 t/s
16.26.423.679 I slot print_timing: id  0 | task 391 | n_decoded =   3990, tg =   4.49 t/s, tg_3s =   4.37 t/s
16.29.630.151 I slot print_timing: id  0 | task 391 | n_decoded =   4004, tg =   4.49 t/s, tg_3s =   4.37 t/s
16.32.834.906 I slot print_timing: id  0 | task 391 | n_decoded =   4018, tg =   4.49 t/s, tg_3s =   4.37 t/s
16.36.042.560 I slot print_timing: id  0 | task 391 | n_decoded =   4032, tg =   4.49 t/s, tg_3s =   4.36 t/s
16.39.251.614 I slot print_timing: id  0 | task 391 | n_decoded =   4046, tg =   4.49 t/s, tg_3s =   4.36 t/s
16.42.458.161 I slot print_timing: id  0 | task 391 | n_decoded =   4060, tg =   4.49 t/s, tg_3s =   4.37 t/s
16.45.670.934 I slot print_timing: id  0 | task 391 | n_decoded =   4074, tg =   4.49 t/s, tg_3s =   4.36 t/s
16.48.886.859 I slot print_timing: id  0 | task 391 | n_decoded =   4088, tg =   4.49 t/s, tg_3s =   4.35 t/s
16.50.720.316 I slot print_timing: id  0 | task 391 | prompt eval time =   11793.28 ms /   669 tokens (   17.63 ms per token,    56.73 tokens per second)
16.50.720.320 I slot print_timing: id  0 | task 391 |        eval time =  911967.04 ms /  4096 tokens (  222.65 ms per token,     4.49 tokens per second)
16.50.720.320 I slot print_timing: id  0 | task 391 |       total time =  923760.32 ms /  4765 tokens
16.50.720.321 I slot print_timing: id  0 | task 391 |    graphs reused =       4463
16.50.720.372 I slot      release: id  0 | task 391 | stop processing: n_tokens = 4788, truncated = 0
16.52.852.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1564097566183
16.52.946.588 I slot launch_slot_: id  0 | task 4491 | processing task, is_child = 0
16.57.461.700 I slot print_timing: id  0 | task 4491 | prompt processing, n_tokens =    259, progress = 0.35, t =   4.52 s / 57.36 tokens per second
17.06.597.381 I slot print_timing: id  0 | task 4491 | prompt processing, n_tokens =    771, progress = 0.99, t =  13.65 s / 56.48 tokens per second
17.28.096.613 I slot print_timing: id  0 | task 4491 | n_decoded =    100, tg =   4.71 t/s, tg_3s =   4.71 t/s
17.31.106.598 I slot print_timing: id  0 | task 4491 | n_decoded =    114, tg =   4.70 t/s, tg_3s =   4.65 t/s
17.34.117.796 I slot print_timing: id  0 | task 4491 | n_decoded =    128, tg =   4.69 t/s, tg_3s =   4.65 t/s
17.37.137.402 I slot print_timing: id  0 | task 4491 | n_decoded =    142, tg =   4.69 t/s, tg_3s =   4.64 t/s
17.40.153.714 I slot print_timing: id  0 | task 4491 | n_decoded =    156, tg =   4.68 t/s, tg_3s =   4.64 t/s
17.43.175.788 I slot print_timing: id  0 | task 4491 | n_decoded =    170, tg =   4.68 t/s, tg_3s =   4.63 t/s
17.46.200.670 I slot print_timing: id  0 | task 4491 | n_decoded =    184, tg =   4.68 t/s, tg_3s =   4.63 t/s
17.49.227.637 I slot print_timing: id  0 | task 4491 | n_decoded =    198, tg =   4.67 t/s, tg_3s =   4.63 t/s
17.52.255.124 I slot print_timing: id  0 | task 4491 | n_decoded =    212, tg =   4.67 t/s, tg_3s =   4.62 t/s
17.55.285.129 I slot print_timing: id  0 | task 4491 | n_decoded =    226, tg =   4.67 t/s, tg_3s =   4.62 t/s
17.58.329.283 I slot print_timing: id  0 | task 4491 | n_decoded =    240, tg =   4.66 t/s, tg_3s =   4.60 t/s
18.01.376.365 I slot print_timing: id  0 | task 4491 | n_decoded =    254, tg =   4.66 t/s, tg_3s =   4.59 t/s
18.04.423.554 I slot print_timing: id  0 | task 4491 | n_decoded =    268, tg =   4.65 t/s, tg_3s =   4.59 t/s
18.07.474.803 I slot print_timing: id  0 | task 4491 | n_decoded =    282, tg =   4.65 t/s, tg_3s =   4.59 t/s
18.10.523.062 I slot print_timing: id  0 | task 4491 | n_decoded =    296, tg =   4.65 t/s, tg_3s =   4.59 t/s
18.13.577.436 I slot print_timing: id  0 | task 4491 | n_decoded =    310, tg =   4.65 t/s, tg_3s =   4.58 t/s
18.16.626.714 I slot print_timing: id  0 | task 4491 | n_decoded =    324, tg =   4.64 t/s, tg_3s =   4.59 t/s
18.19.677.508 I slot print_timing: id  0 | task 4491 | n_decoded =    338, tg =   4.64 t/s, tg_3s =   4.59 t/s
18.22.724.077 I slot print_timing: id  0 | task 4491 | n_decoded =    352, tg =   4.64 t/s, tg_3s =   4.60 t/s
18.25.770.915 I slot print_timing: id  0 | task 4491 | n_decoded =    366, tg =   4.64 t/s, tg_3s =   4.59 t/s
18.28.818.917 I slot print_timing: id  0 | task 4491 | n_decoded =    380, tg =   4.64 t/s, tg_3s =   4.59 t/s
18.31.872.652 I slot print_timing: id  0 | task 4491 | n_decoded =    394, tg =   4.63 t/s, tg_3s =   4.58 t/s
18.34.918.195 I slot print_timing: id  0 | task 4491 | n_decoded =    408, tg =   4.63 t/s, tg_3s =   4.60 t/s
18.37.968.984 I slot print_timing: id  0 | task 4491 | n_decoded =    422, tg =   4.63 t/s, tg_3s =   4.59 t/s
18.41.018.746 I slot print_timing: id  0 | task 4491 | n_decoded =    436, tg =   4.63 t/s, tg_3s =   4.59 t/s
18.44.067.052 I slot print_timing: id  0 | task 4491 | n_decoded =    450, tg =   4.63 t/s, tg_3s =   4.59 t/s
18.47.124.767 I slot print_timing: id  0 | task 4491 | n_decoded =    464, tg =   4.63 t/s, tg_3s =   4.58 t/s
18.50.171.791 I slot print_timing: id  0 | task 4491 | n_decoded =    478, tg =   4.63 t/s, tg_3s =   4.59 t/s
18.53.245.524 I slot print_timing: id  0 | task 4491 | n_decoded =    492, tg =   4.62 t/s, tg_3s =   4.55 t/s
18.56.324.046 I slot print_timing: id  0 | task 4491 | n_decoded =    506, tg =   4.62 t/s, tg_3s =   4.55 t/s
18.59.402.333 I slot print_timing: id  0 | task 4491 | n_decoded =    520, tg =   4.62 t/s, tg_3s =   4.55 t/s
19.02.481.545 I slot print_timing: id  0 | task 4491 | n_decoded =    534, tg =   4.62 t/s, tg_3s =   4.55 t/s
19.05.557.547 I slot print_timing: id  0 | task 4491 | n_decoded =    548, tg =   4.62 t/s, tg_3s =   4.55 t/s
19.08.634.013 I slot print_timing: id  0 | task 4491 | n_decoded =    562, tg =   4.61 t/s, tg_3s =   4.55 t/s
19.11.711.942 I slot print_timing: id  0 | task 4491 | n_decoded =    576, tg =   4.61 t/s, tg_3s =   4.55 t/s
19.14.795.869 I slot print_timing: id  0 | task 4491 | n_decoded =    590, tg =   4.61 t/s, tg_3s =   4.54 t/s
19.17.874.754 I slot print_timing: id  0 | task 4491 | n_decoded =    604, tg =   4.61 t/s, tg_3s =   4.55 t/s
19.20.954.579 I slot print_timing: id  0 | task 4491 | n_decoded =    618, tg =   4.61 t/s, tg_3s =   4.55 t/s
19.24.030.835 I slot print_timing: id  0 | task 4491 | n_decoded =    632, tg =   4.61 t/s, tg_3s =   4.55 t/s
19.27.107.892 I slot print_timing: id  0 | task 4491 | n_decoded =    646, tg =   4.61 t/s, tg_3s =   4.55 t/s
19.30.185.418 I slot print_timing: id  0 | task 4491 | n_decoded =    660, tg =   4.60 t/s, tg_3s =   4.55 t/s
19.33.266.410 I slot print_timing: id  0 | task 4491 | n_decoded =    674, tg =   4.60 t/s, tg_3s =   4.54 t/s
19.36.345.921 I slot print_timing: id  0 | task 4491 | n_decoded =    688, tg =   4.60 t/s, tg_3s =   4.55 t/s
19.39.425.368 I slot print_timing: id  0 | task 4491 | n_decoded =    702, tg =   4.60 t/s, tg_3s =   4.55 t/s
19.42.504.795 I slot print_timing: id  0 | task 4491 | n_decoded =    716, tg =   4.60 t/s, tg_3s =   4.55 t/s
19.45.583.240 I slot print_timing: id  0 | task 4491 | n_decoded =    730, tg =   4.60 t/s, tg_3s =   4.55 t/s
19.48.669.708 I slot print_timing: id  0 | task 4491 | n_decoded =    744, tg =   4.60 t/s, tg_3s =   4.54 t/s
19.51.756.623 I slot print_timing: id  0 | task 4491 | n_decoded =    758, tg =   4.60 t/s, tg_3s =   4.54 t/s
19.54.834.487 I slot print_timing: id  0 | task 4491 | n_decoded =    772, tg =   4.60 t/s, tg_3s =   4.55 t/s
19.57.911.765 I slot print_timing: id  0 | task 4491 | n_decoded =    786, tg =   4.59 t/s, tg_3s =   4.55 t/s
20.00.991.061 I slot print_timing: id  0 | task 4491 | n_decoded =    800, tg =   4.59 t/s, tg_3s =   4.55 t/s
20.04.064.998 I slot print_timing: id  0 | task 4491 | n_decoded =    814, tg =   4.59 t/s, tg_3s =   4.55 t/s
20.07.136.788 I slot print_timing: id  0 | task 4491 | n_decoded =    828, tg =   4.59 t/s, tg_3s =   4.56 t/s
20.10.217.129 I slot print_timing: id  0 | task 4491 | n_decoded =    842, tg =   4.59 t/s, tg_3s =   4.54 t/s
20.13.303.216 I slot print_timing: id  0 | task 4491 | n_decoded =    856, tg =   4.59 t/s, tg_3s =   4.54 t/s
20.16.383.579 I slot print_timing: id  0 | task 4491 | n_decoded =    870, tg =   4.59 t/s, tg_3s =   4.54 t/s
20.19.467.549 I slot print_timing: id  0 | task 4491 | n_decoded =    884, tg =   4.59 t/s, tg_3s =   4.54 t/s
20.22.545.965 I slot print_timing: id  0 | task 4491 | n_decoded =    898, tg =   4.59 t/s, tg_3s =   4.55 t/s
20.25.618.564 I slot print_timing: id  0 | task 4491 | n_decoded =    912, tg =   4.59 t/s, tg_3s =   4.56 t/s
20.28.692.892 I slot print_timing: id  0 | task 4491 | n_decoded =    926, tg =   4.59 t/s, tg_3s =   4.55 t/s
20.31.769.099 I slot print_timing: id  0 | task 4491 | n_decoded =    940, tg =   4.59 t/s, tg_3s =   4.55 t/s
20.34.852.241 I slot print_timing: id  0 | task 4491 | n_decoded =    954, tg =   4.59 t/s, tg_3s =   4.54 t/s
20.37.932.732 I slot print_timing: id  0 | task 4491 | n_decoded =    968, tg =   4.59 t/s, tg_3s =   4.54 t/s
20.41.011.027 I slot print_timing: id  0 | task 4491 | n_decoded =    982, tg =   4.59 t/s, tg_3s =   4.55 t/s
20.44.094.668 I slot print_timing: id  0 | task 4491 | n_decoded =    996, tg =   4.58 t/s, tg_3s =   4.54 t/s
20.47.180.617 I slot print_timing: id  0 | task 4491 | n_decoded =   1010, tg =   4.58 t/s, tg_3s =   4.54 t/s
20.50.260.991 I slot print_timing: id  0 | task 4491 | n_decoded =   1024, tg =   4.58 t/s, tg_3s =   4.54 t/s
20.53.341.270 I slot print_timing: id  0 | task 4491 | n_decoded =   1038, tg =   4.58 t/s, tg_3s =   4.55 t/s
20.56.420.698 I slot print_timing: id  0 | task 4491 | n_decoded =   1052, tg =   4.58 t/s, tg_3s =   4.55 t/s
20.59.499.607 I slot print_timing: id  0 | task 4491 | n_decoded =   1066, tg =   4.58 t/s, tg_3s =   4.55 t/s
21.02.579.169 I slot print_timing: id  0 | task 4491 | n_decoded =   1080, tg =   4.58 t/s, tg_3s =   4.55 t/s
21.05.663.216 I slot print_timing: id  0 | task 4491 | n_decoded =   1094, tg =   4.58 t/s, tg_3s =   4.54 t/s
21.08.744.577 I slot print_timing: id  0 | task 4491 | n_decoded =   1108, tg =   4.58 t/s, tg_3s =   4.54 t/s
21.11.831.211 I slot print_timing: id  0 | task 4491 | n_decoded =   1122, tg =   4.58 t/s, tg_3s =   4.54 t/s
21.14.923.965 I slot print_timing: id  0 | task 4491 | n_decoded =   1136, tg =   4.58 t/s, tg_3s =   4.53 t/s
21.18.006.457 I slot print_timing: id  0 | task 4491 | n_decoded =   1150, tg =   4.58 t/s, tg_3s =   4.54 t/s
21.21.089.991 I slot print_timing: id  0 | task 4491 | n_decoded =   1164, tg =   4.58 t/s, tg_3s =   4.54 t/s
21.24.172.807 I slot print_timing: id  0 | task 4491 | n_decoded =   1178, tg =   4.58 t/s, tg_3s =   4.54 t/s
21.27.255.549 I slot print_timing: id  0 | task 4491 | n_decoded =   1192, tg =   4.58 t/s, tg_3s =   4.54 t/s
21.30.337.183 I slot print_timing: id  0 | task 4491 | n_decoded =   1206, tg =   4.58 t/s, tg_3s =   4.54 t/s
21.33.421.593 I slot print_timing: id  0 | task 4491 | n_decoded =   1220, tg =   4.58 t/s, tg_3s =   4.54 t/s
21.36.509.478 I slot print_timing: id  0 | task 4491 | n_decoded =   1234, tg =   4.58 t/s, tg_3s =   4.53 t/s
21.39.595.998 I slot print_timing: id  0 | task 4491 | n_decoded =   1248, tg =   4.58 t/s, tg_3s =   4.54 t/s
21.42.689.021 I slot print_timing: id  0 | task 4491 | n_decoded =   1262, tg =   4.58 t/s, tg_3s =   4.53 t/s
21.45.786.310 I slot print_timing: id  0 | task 4491 | n_decoded =   1276, tg =   4.57 t/s, tg_3s =   4.52 t/s
21.48.882.814 I slot print_timing: id  0 | task 4491 | n_decoded =   1290, tg =   4.57 t/s, tg_3s =   4.52 t/s
21.51.975.474 I slot print_timing: id  0 | task 4491 | n_decoded =   1304, tg =   4.57 t/s, tg_3s =   4.53 t/s
21.55.072.383 I slot print_timing: id  0 | task 4491 | n_decoded =   1318, tg =   4.57 t/s, tg_3s =   4.52 t/s
21.58.166.382 I slot print_timing: id  0 | task 4491 | n_decoded =   1332, tg =   4.57 t/s, tg_3s =   4.52 t/s
22.01.261.219 I slot print_timing: id  0 | task 4491 | n_decoded =   1346, tg =   4.57 t/s, tg_3s =   4.52 t/s
22.04.358.479 I slot print_timing: id  0 | task 4491 | n_decoded =   1360, tg =   4.57 t/s, tg_3s =   4.52 t/s
22.07.466.251 I slot print_timing: id  0 | task 4491 | n_decoded =   1374, tg =   4.57 t/s, tg_3s =   4.50 t/s
