0.00.328.030 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.328.130 I srv          init: The UI is disabled
0.00.328.132 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.329.603 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.071.341 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.071.571 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.083.104 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.596.332 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.02.596.338 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/7102bdea62863acff919c945405ef29973113d66/mmproj-BF16.gguf'
0.03.036.992 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.03.041.750 I srv  llama_server: model loaded
0.03.041.757 I srv  llama_server: listening on http://127.0.0.1:8001
0.03.997.872 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
29.28.513.662 I slot print_timing: id  1 | task 4490 | n_decoded =   2975, tg =   4.31 t/s, tg_3s =   4.09 t/s
29.31.692.510 I slot print_timing: id  1 | task 4490 | n_decoded =   2988, tg =   4.31 t/s, tg_3s =   4.09 t/s
29.34.897.481 I slot print_timing: id  1 | task 4490 | n_decoded =   3001, tg =   4.31 t/s, tg_3s =   4.06 t/s
29.38.104.228 I slot print_timing: id  1 | task 4490 | n_decoded =   3014, tg =   4.31 t/s, tg_3s =   4.05 t/s
29.41.312.168 I slot print_timing: id  1 | task 4490 | n_decoded =   3027, tg =   4.30 t/s, tg_3s =   4.05 t/s
29.44.508.214 I slot print_timing: id  1 | task 4490 | n_decoded =   3040, tg =   4.30 t/s, tg_3s =   4.07 t/s
29.47.642.826 I slot print_timing: id  1 | task 4490 | n_decoded =   3053, tg =   4.30 t/s, tg_3s =   4.15 t/s
29.50.745.648 I slot print_timing: id  1 | task 4490 | n_decoded =   3066, tg =   4.30 t/s, tg_3s =   4.19 t/s
29.53.846.256 I slot print_timing: id  1 | task 4490 | n_decoded =   3079, tg =   4.30 t/s, tg_3s =   4.19 t/s
29.56.950.107 I slot print_timing: id  1 | task 4490 | n_decoded =   3092, tg =   4.30 t/s, tg_3s =   4.19 t/s
30.00.102.536 I slot print_timing: id  1 | task 4490 | n_decoded =   3105, tg =   4.30 t/s, tg_3s =   4.12 t/s
30.03.193.783 I slot print_timing: id  1 | task 4490 | n_decoded =   3118, tg =   4.30 t/s, tg_3s =   4.21 t/s
30.06.309.438 I slot print_timing: id  1 | task 4490 | n_decoded =   3131, tg =   4.30 t/s, tg_3s =   4.17 t/s
30.09.505.894 I slot print_timing: id  1 | task 4490 | n_decoded =   3144, tg =   4.30 t/s, tg_3s =   4.07 t/s
30.12.722.186 I slot print_timing: id  1 | task 4490 | n_decoded =   3157, tg =   4.30 t/s, tg_3s =   4.04 t/s
30.15.854.241 I slot print_timing: id  1 | task 4490 | n_decoded =   3170, tg =   4.30 t/s, tg_3s =   4.15 t/s
30.18.993.832 I slot print_timing: id  1 | task 4490 | n_decoded =   3183, tg =   4.30 t/s, tg_3s =   4.14 t/s
30.22.148.525 I slot print_timing: id  1 | task 4490 | n_decoded =   3196, tg =   4.30 t/s, tg_3s =   4.12 t/s
30.25.294.783 I slot print_timing: id  1 | task 4490 | n_decoded =   3209, tg =   4.29 t/s, tg_3s =   4.13 t/s
30.28.465.328 I slot print_timing: id  1 | task 4490 | n_decoded =   3222, tg =   4.29 t/s, tg_3s =   4.10 t/s
30.31.637.972 I slot print_timing: id  1 | task 4490 | n_decoded =   3235, tg =   4.29 t/s, tg_3s =   4.10 t/s
30.34.821.275 I slot print_timing: id  1 | task 4490 | n_decoded =   3248, tg =   4.29 t/s, tg_3s =   4.08 t/s
30.38.015.569 I slot print_timing: id  1 | task 4490 | n_decoded =   3261, tg =   4.29 t/s, tg_3s =   4.07 t/s
30.41.215.743 I slot print_timing: id  1 | task 4490 | n_decoded =   3274, tg =   4.29 t/s, tg_3s =   4.06 t/s
30.44.428.981 I slot print_timing: id  1 | task 4490 | n_decoded =   3287, tg =   4.29 t/s, tg_3s =   4.05 t/s
30.47.651.080 I slot print_timing: id  1 | task 4490 | n_decoded =   3300, tg =   4.29 t/s, tg_3s =   4.03 t/s
30.50.867.852 I slot print_timing: id  1 | task 4490 | n_decoded =   3313, tg =   4.29 t/s, tg_3s =   4.04 t/s
30.53.911.000 I slot print_timing: id  1 | task 4490 | n_decoded =   3325, tg =   4.29 t/s, tg_3s =   3.94 t/s
30.57.134.921 I slot print_timing: id  1 | task 4490 | n_decoded =   3338, tg =   4.28 t/s, tg_3s =   4.03 t/s
31.00.364.573 I slot print_timing: id  1 | task 4490 | n_decoded =   3351, tg =   4.28 t/s, tg_3s =   4.03 t/s
31.03.602.455 I slot print_timing: id  1 | task 4490 | n_decoded =   3364, tg =   4.28 t/s, tg_3s =   4.01 t/s
31.06.842.444 I slot print_timing: id  1 | task 4490 | n_decoded =   3377, tg =   4.28 t/s, tg_3s =   4.01 t/s
31.10.079.996 I slot print_timing: id  1 | task 4490 | n_decoded =   3390, tg =   4.28 t/s, tg_3s =   4.02 t/s
31.13.323.366 I slot print_timing: id  1 | task 4490 | n_decoded =   3403, tg =   4.28 t/s, tg_3s =   4.01 t/s
31.16.523.672 I slot print_timing: id  1 | task 4490 | n_decoded =   3416, tg =   4.28 t/s, tg_3s =   4.06 t/s
31.19.722.699 I slot print_timing: id  1 | task 4490 | n_decoded =   3429, tg =   4.28 t/s, tg_3s =   4.06 t/s
31.22.939.118 I slot print_timing: id  1 | task 4490 | n_decoded =   3442, tg =   4.28 t/s, tg_3s =   4.04 t/s
31.26.163.179 I slot print_timing: id  1 | task 4490 | n_decoded =   3455, tg =   4.28 t/s, tg_3s =   4.03 t/s
31.29.391.846 I slot print_timing: id  1 | task 4490 | n_decoded =   3468, tg =   4.27 t/s, tg_3s =   4.03 t/s
31.32.624.061 I slot print_timing: id  1 | task 4490 | n_decoded =   3481, tg =   4.27 t/s, tg_3s =   4.02 t/s
31.35.848.082 I slot print_timing: id  1 | task 4490 | n_decoded =   3494, tg =   4.27 t/s, tg_3s =   4.03 t/s
31.38.960.377 I slot print_timing: id  1 | task 4490 | n_decoded =   3507, tg =   4.27 t/s, tg_3s =   4.18 t/s
31.42.097.230 I slot print_timing: id  1 | task 4490 | n_decoded =   3520, tg =   4.27 t/s, tg_3s =   4.14 t/s
31.45.223.921 I slot print_timing: id  1 | task 4490 | n_decoded =   3533, tg =   4.27 t/s, tg_3s =   4.16 t/s
31.48.353.761 I slot print_timing: id  1 | task 4490 | n_decoded =   3546, tg =   4.27 t/s, tg_3s =   4.15 t/s
31.51.486.355 I slot print_timing: id  1 | task 4490 | n_decoded =   3559, tg =   4.27 t/s, tg_3s =   4.15 t/s
31.54.637.398 I slot print_timing: id  1 | task 4490 | n_decoded =   3572, tg =   4.27 t/s, tg_3s =   4.13 t/s
31.57.843.213 I slot print_timing: id  1 | task 4490 | n_decoded =   3585, tg =   4.27 t/s, tg_3s =   4.06 t/s
32.01.011.001 I slot print_timing: id  1 | task 4490 | n_decoded =   3598, tg =   4.27 t/s, tg_3s =   4.10 t/s
32.04.154.309 I slot print_timing: id  1 | task 4490 | n_decoded =   3611, tg =   4.27 t/s, tg_3s =   4.14 t/s
32.07.333.246 I slot print_timing: id  1 | task 4490 | n_decoded =   3624, tg =   4.27 t/s, tg_3s =   4.09 t/s
32.10.494.205 I slot print_timing: id  1 | task 4490 | n_decoded =   3637, tg =   4.27 t/s, tg_3s =   4.11 t/s
32.13.681.933 I slot print_timing: id  1 | task 4490 | n_decoded =   3650, tg =   4.27 t/s, tg_3s =   4.08 t/s
32.16.912.710 I slot print_timing: id  1 | task 4490 | n_decoded =   3663, tg =   4.27 t/s, tg_3s =   4.02 t/s
32.20.149.987 I slot print_timing: id  1 | task 4490 | n_decoded =   3676, tg =   4.26 t/s, tg_3s =   4.02 t/s
32.23.373.287 I slot print_timing: id  1 | task 4490 | n_decoded =   3689, tg =   4.26 t/s, tg_3s =   4.03 t/s
32.26.538.555 I slot print_timing: id  1 | task 4490 | n_decoded =   3702, tg =   4.26 t/s, tg_3s =   4.11 t/s
32.29.782.668 I slot print_timing: id  1 | task 4490 | n_decoded =   3715, tg =   4.26 t/s, tg_3s =   4.01 t/s
32.32.784.361 I slot print_timing: id  1 | task 4490 | n_decoded =   3727, tg =   4.26 t/s, tg_3s =   4.00 t/s
32.36.026.329 I slot print_timing: id  1 | task 4490 | n_decoded =   3740, tg =   4.26 t/s, tg_3s =   4.01 t/s
32.39.267.244 I slot print_timing: id  1 | task 4490 | n_decoded =   3753, tg =   4.26 t/s, tg_3s =   4.01 t/s
32.42.501.587 I slot print_timing: id  1 | task 4490 | n_decoded =   3766, tg =   4.26 t/s, tg_3s =   4.02 t/s
32.45.743.484 I slot print_timing: id  1 | task 4490 | n_decoded =   3779, tg =   4.26 t/s, tg_3s =   4.01 t/s
32.48.976.900 I slot print_timing: id  1 | task 4490 | n_decoded =   3792, tg =   4.26 t/s, tg_3s =   4.02 t/s
32.52.204.854 I slot print_timing: id  1 | task 4490 | n_decoded =   3805, tg =   4.26 t/s, tg_3s =   4.03 t/s
32.55.416.266 I slot print_timing: id  1 | task 4490 | n_decoded =   3818, tg =   4.25 t/s, tg_3s =   4.05 t/s
32.58.592.092 I slot print_timing: id  1 | task 4490 | n_decoded =   3831, tg =   4.25 t/s, tg_3s =   4.09 t/s
33.01.753.452 I slot print_timing: id  1 | task 4490 | n_decoded =   3844, tg =   4.25 t/s, tg_3s =   4.11 t/s
33.04.879.193 I slot print_timing: id  1 | task 4490 | n_decoded =   3857, tg =   4.25 t/s, tg_3s =   4.16 t/s
33.08.008.236 I slot print_timing: id  1 | task 4490 | n_decoded =   3870, tg =   4.25 t/s, tg_3s =   4.15 t/s
33.11.139.916 I slot print_timing: id  1 | task 4490 | n_decoded =   3883, tg =   4.25 t/s, tg_3s =   4.15 t/s
33.14.276.707 I slot print_timing: id  1 | task 4490 | n_decoded =   3896, tg =   4.25 t/s, tg_3s =   4.14 t/s
33.17.406.665 I slot print_timing: id  1 | task 4490 | n_decoded =   3909, tg =   4.25 t/s, tg_3s =   4.15 t/s
33.20.537.709 I slot print_timing: id  1 | task 4490 | n_decoded =   3922, tg =   4.25 t/s, tg_3s =   4.15 t/s
33.23.671.662 I slot print_timing: id  1 | task 4490 | n_decoded =   3935, tg =   4.25 t/s, tg_3s =   4.15 t/s
33.26.825.953 I slot print_timing: id  1 | task 4490 | n_decoded =   3948, tg =   4.25 t/s, tg_3s =   4.12 t/s
33.29.993.295 I slot print_timing: id  1 | task 4490 | n_decoded =   3961, tg =   4.25 t/s, tg_3s =   4.10 t/s
33.33.138.169 I slot print_timing: id  1 | task 4490 | n_decoded =   3974, tg =   4.25 t/s, tg_3s =   4.13 t/s
33.36.285.434 I slot print_timing: id  1 | task 4490 | n_decoded =   3987, tg =   4.25 t/s, tg_3s =   4.13 t/s
33.39.430.926 I slot print_timing: id  1 | task 4490 | n_decoded =   4000, tg =   4.25 t/s, tg_3s =   4.13 t/s
33.42.589.075 I slot print_timing: id  1 | task 4490 | n_decoded =   4013, tg =   4.25 t/s, tg_3s =   4.12 t/s
33.45.744.304 I slot print_timing: id  1 | task 4490 | n_decoded =   4026, tg =   4.25 t/s, tg_3s =   4.12 t/s
33.48.885.914 I slot print_timing: id  1 | task 4490 | n_decoded =   4039, tg =   4.25 t/s, tg_3s =   4.14 t/s
33.52.033.227 I slot print_timing: id  1 | task 4490 | n_decoded =   4052, tg =   4.25 t/s, tg_3s =   4.13 t/s
33.55.191.099 I slot print_timing: id  1 | task 4490 | n_decoded =   4065, tg =   4.25 t/s, tg_3s =   4.12 t/s
33.58.343.094 I slot print_timing: id  1 | task 4490 | n_decoded =   4078, tg =   4.25 t/s, tg_3s =   4.12 t/s
34.01.500.915 I slot print_timing: id  1 | task 4490 | n_decoded =   4091, tg =   4.25 t/s, tg_3s =   4.12 t/s
34.02.706.476 I slot print_timing: id  1 | task 4490 | prompt eval time =   24955.22 ms /  1314 tokens (   18.99 ms per token,    52.65 tokens per second)
34.02.706.481 I slot print_timing: id  1 | task 4490 |        eval time =  964632.35 ms /  4096 tokens (  235.51 ms per token,     4.25 tokens per second)
34.02.706.482 I slot print_timing: id  1 | task 4490 |       total time =  989587.57 ms /  5410 tokens
34.02.706.483 I slot print_timing: id  1 | task 4490 |    graphs reused =       8542
34.02.706.559 I slot      release: id  1 | task 4490 | stop processing: n_tokens = 5409, truncated = 0
34.02.711.413 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
34.02.711.443 I slot launch_slot_: id  0 | task 8590 | processing task, is_child = 0
34.09.348.516 I slot print_timing: id  0 | task 8590 | prompt processing, n_tokens =    373, progress = 0.42, t =   6.54 s / 57.02 tokens per second
34.18.930.523 I slot print_timing: id  0 | task 8590 | prompt processing, n_tokens =    885, progress = 1.00, t =  16.12 s / 54.89 tokens per second
34.40.788.372 I slot print_timing: id  0 | task 8590 | n_decoded =    100, tg =   4.63 t/s, tg_3s =   4.63 t/s
34.43.868.371 I slot print_timing: id  0 | task 8590 | n_decoded =    114, tg =   4.62 t/s, tg_3s =   4.55 t/s
34.46.938.921 I slot print_timing: id  0 | task 8590 | n_decoded =    128, tg =   4.61 t/s, tg_3s =   4.56 t/s
34.50.017.732 I slot print_timing: id  0 | task 8590 | n_decoded =    142, tg =   4.61 t/s, tg_3s =   4.55 t/s
34.53.103.670 I slot print_timing: id  0 | task 8590 | n_decoded =    156, tg =   4.60 t/s, tg_3s =   4.54 t/s
34.56.187.316 I slot print_timing: id  0 | task 8590 | n_decoded =    170, tg =   4.59 t/s, tg_3s =   4.54 t/s
34.59.281.563 I slot print_timing: id  0 | task 8590 | n_decoded =    184, tg =   4.59 t/s, tg_3s =   4.52 t/s
35.02.357.692 I slot print_timing: id  0 | task 8590 | n_decoded =    198, tg =   4.59 t/s, tg_3s =   4.55 t/s
35.05.433.051 I slot print_timing: id  0 | task 8590 | n_decoded =    212, tg =   4.58 t/s, tg_3s =   4.55 t/s
35.08.511.294 I slot print_timing: id  0 | task 8590 | n_decoded =    226, tg =   4.58 t/s, tg_3s =   4.55 t/s
35.11.608.900 I slot print_timing: id  0 | task 8590 | n_decoded =    240, tg =   4.58 t/s, tg_3s =   4.52 t/s
35.14.699.415 I slot print_timing: id  0 | task 8590 | n_decoded =    254, tg =   4.58 t/s, tg_3s =   4.53 t/s
35.17.775.797 I slot print_timing: id  0 | task 8590 | n_decoded =    268, tg =   4.57 t/s, tg_3s =   4.55 t/s
35.20.842.097 I slot print_timing: id  0 | task 8590 | n_decoded =    282, tg =   4.57 t/s, tg_3s =   4.57 t/s
35.23.909.206 I slot print_timing: id  0 | task 8590 | n_decoded =    296, tg =   4.57 t/s, tg_3s =   4.56 t/s
35.26.983.422 I slot print_timing: id  0 | task 8590 | n_decoded =    310, tg =   4.57 t/s, tg_3s =   4.55 t/s
35.30.114.388 I slot print_timing: id  0 | task 8590 | n_decoded =    324, tg =   4.57 t/s, tg_3s =   4.47 t/s
35.33.253.820 I slot print_timing: id  0 | task 8590 | n_decoded =    338, tg =   4.56 t/s, tg_3s =   4.46 t/s
35.36.342.688 I slot print_timing: id  0 | task 8590 | n_decoded =    352, tg =   4.56 t/s, tg_3s =   4.53 t/s
35.39.426.507 I slot print_timing: id  0 | task 8590 | n_decoded =    366, tg =   4.56 t/s, tg_3s =   4.54 t/s
35.42.528.828 I slot print_timing: id  0 | task 8590 | n_decoded =    380, tg =   4.56 t/s, tg_3s =   4.51 t/s
35.45.615.364 I slot print_timing: id  0 | task 8590 | n_decoded =    394, tg =   4.56 t/s, tg_3s =   4.54 t/s
35.48.725.333 I slot print_timing: id  0 | task 8590 | n_decoded =    408, tg =   4.56 t/s, tg_3s =   4.50 t/s
35.51.834.802 I slot print_timing: id  0 | task 8590 | n_decoded =    422, tg =   4.55 t/s, tg_3s =   4.50 t/s
35.54.941.889 I slot print_timing: id  0 | task 8590 | n_decoded =    436, tg =   4.55 t/s, tg_3s =   4.51 t/s
35.58.056.811 I slot print_timing: id  0 | task 8590 | n_decoded =    450, tg =   4.55 t/s, tg_3s =   4.49 t/s
36.01.158.445 I slot print_timing: id  0 | task 8590 | n_decoded =    464, tg =   4.55 t/s, tg_3s =   4.51 t/s
36.04.260.900 I slot print_timing: id  0 | task 8590 | n_decoded =    478, tg =   4.55 t/s, tg_3s =   4.51 t/s
36.07.368.562 I slot print_timing: id  0 | task 8590 | n_decoded =    492, tg =   4.55 t/s, tg_3s =   4.50 t/s
36.10.467.724 I slot print_timing: id  0 | task 8590 | n_decoded =    506, tg =   4.55 t/s, tg_3s =   4.52 t/s
36.13.587.199 I slot print_timing: id  0 | task 8590 | n_decoded =    520, tg =   4.55 t/s, tg_3s =   4.49 t/s
36.16.696.941 I slot print_timing: id  0 | task 8590 | n_decoded =    534, tg =   4.54 t/s, tg_3s =   4.50 t/s
36.19.803.924 I slot print_timing: id  0 | task 8590 | n_decoded =    548, tg =   4.54 t/s, tg_3s =   4.51 t/s
36.22.910.568 I slot print_timing: id  0 | task 8590 | n_decoded =    562, tg =   4.54 t/s, tg_3s =   4.51 t/s
36.26.007.211 I slot print_timing: id  0 | task 8590 | n_decoded =    576, tg =   4.54 t/s, tg_3s =   4.52 t/s
36.29.118.061 I slot print_timing: id  0 | task 8590 | n_decoded =    590, tg =   4.54 t/s, tg_3s =   4.50 t/s
36.32.235.084 I slot print_timing: id  0 | task 8590 | n_decoded =    604, tg =   4.54 t/s, tg_3s =   4.49 t/s
36.35.349.021 I slot print_timing: id  0 | task 8590 | n_decoded =    618, tg =   4.54 t/s, tg_3s =   4.50 t/s
36.38.461.971 I slot print_timing: id  0 | task 8590 | n_decoded =    632, tg =   4.54 t/s, tg_3s =   4.50 t/s
36.41.573.640 I slot print_timing: id  0 | task 8590 | n_decoded =    646, tg =   4.54 t/s, tg_3s =   4.50 t/s
36.44.723.796 I slot print_timing: id  0 | task 8590 | n_decoded =    660, tg =   4.53 t/s, tg_3s =   4.44 t/s
36.47.870.876 I slot print_timing: id  0 | task 8590 | n_decoded =    674, tg =   4.53 t/s, tg_3s =   4.45 t/s
36.51.008.722 I slot print_timing: id  0 | task 8590 | n_decoded =    688, tg =   4.53 t/s, tg_3s =   4.46 t/s
36.54.153.770 I slot print_timing: id  0 | task 8590 | n_decoded =    702, tg =   4.53 t/s, tg_3s =   4.45 t/s
36.57.327.521 I slot print_timing: id  0 | task 8590 | n_decoded =    716, tg =   4.53 t/s, tg_3s =   4.41 t/s
37.00.483.803 I slot print_timing: id  0 | task 8590 | n_decoded =    730, tg =   4.53 t/s, tg_3s =   4.44 t/s
37.03.652.716 I slot print_timing: id  0 | task 8590 | n_decoded =    744, tg =   4.52 t/s, tg_3s =   4.42 t/s
37.06.807.460 I slot print_timing: id  0 | task 8590 | n_decoded =    758, tg =   4.52 t/s, tg_3s =   4.44 t/s
37.09.945.463 I slot print_timing: id  0 | task 8590 | n_decoded =    772, tg =   4.52 t/s, tg_3s =   4.46 t/s
37.13.074.720 I slot print_timing: id  0 | task 8590 | n_decoded =    786, tg =   4.52 t/s, tg_3s =   4.47 t/s
37.16.207.530 I slot print_timing: id  0 | task 8590 | n_decoded =    800, tg =   4.52 t/s, tg_3s =   4.47 t/s
37.19.333.749 I slot print_timing: id  0 | task 8590 | n_decoded =    814, tg =   4.52 t/s, tg_3s =   4.48 t/s
37.22.467.689 I slot print_timing: id  0 | task 8590 | n_decoded =    828, tg =   4.52 t/s, tg_3s =   4.47 t/s
37.25.598.877 I slot print_timing: id  0 | task 8590 | n_decoded =    842, tg =   4.52 t/s, tg_3s =   4.47 t/s
37.28.755.666 I slot print_timing: id  0 | task 8590 | n_decoded =    856, tg =   4.52 t/s, tg_3s =   4.43 t/s
37.31.890.975 I slot print_timing: id  0 | task 8590 | n_decoded =    870, tg =   4.51 t/s, tg_3s =   4.47 t/s
37.35.035.551 I slot print_timing: id  0 | task 8590 | n_decoded =    884, tg =   4.51 t/s, tg_3s =   4.45 t/s
37.38.178.670 I slot print_timing: id  0 | task 8590 | n_decoded =    898, tg =   4.51 t/s, tg_3s =   4.45 t/s
37.41.330.361 I slot print_timing: id  0 | task 8590 | n_decoded =    912, tg =   4.51 t/s, tg_3s =   4.44 t/s
37.44.507.406 I slot print_timing: id  0 | task 8590 | n_decoded =    926, tg =   4.51 t/s, tg_3s =   4.41 t/s
37.47.664.061 I slot print_timing: id  0 | task 8590 | n_decoded =    940, tg =   4.51 t/s, tg_3s =   4.44 t/s
37.50.821.005 I slot print_timing: id  0 | task 8590 | n_decoded =    954, tg =   4.51 t/s, tg_3s =   4.43 t/s
37.53.990.285 I slot print_timing: id  0 | task 8590 | n_decoded =    968, tg =   4.51 t/s, tg_3s =   4.42 t/s
37.57.169.972 I slot print_timing: id  0 | task 8590 | n_decoded =    982, tg =   4.50 t/s, tg_3s =   4.40 t/s
38.00.340.808 I slot print_timing: id  0 | task 8590 | n_decoded =    996, tg =   4.50 t/s, tg_3s =   4.42 t/s
38.03.529.891 I slot print_timing: id  0 | task 8590 | n_decoded =   1010, tg =   4.50 t/s, tg_3s =   4.39 t/s
38.06.694.550 I slot print_timing: id  0 | task 8590 | n_decoded =   1024, tg =   4.50 t/s, tg_3s =   4.42 t/s
38.09.847.075 I slot print_timing: id  0 | task 8590 | n_decoded =   1038, tg =   4.50 t/s, tg_3s =   4.44 t/s
38.13.040.972 I slot print_timing: id  0 | task 8590 | n_decoded =   1052, tg =   4.50 t/s, tg_3s =   4.38 t/s
38.16.225.863 I slot print_timing: id  0 | task 8590 | n_decoded =   1066, tg =   4.50 t/s, tg_3s =   4.40 t/s
38.19.384.023 I slot print_timing: id  0 | task 8590 | n_decoded =   1080, tg =   4.50 t/s, tg_3s =   4.43 t/s
38.22.552.473 I slot print_timing: id  0 | task 8590 | n_decoded =   1094, tg =   4.50 t/s, tg_3s =   4.42 t/s
38.25.706.296 I slot print_timing: id  0 | task 8590 | n_decoded =   1108, tg =   4.49 t/s, tg_3s =   4.44 t/s
38.28.873.066 I slot print_timing: id  0 | task 8590 | n_decoded =   1122, tg =   4.49 t/s, tg_3s =   4.42 t/s
38.32.028.906 I slot print_timing: id  0 | task 8590 | n_decoded =   1136, tg =   4.49 t/s, tg_3s =   4.44 t/s
38.35.190.389 I slot print_timing: id  0 | task 8590 | n_decoded =   1150, tg =   4.49 t/s, tg_3s =   4.43 t/s
38.38.353.943 I slot print_timing: id  0 | task 8590 | n_decoded =   1164, tg =   4.49 t/s, tg_3s =   4.43 t/s
38.41.531.337 I slot print_timing: id  0 | task 8590 | n_decoded =   1178, tg =   4.49 t/s, tg_3s =   4.41 t/s
38.44.738.298 I slot print_timing: id  0 | task 8590 | n_decoded =   1192, tg =   4.49 t/s, tg_3s =   4.37 t/s
38.47.914.125 I slot print_timing: id  0 | task 8590 | n_decoded =   1206, tg =   4.49 t/s, tg_3s =   4.41 t/s
38.51.109.023 I slot print_timing: id  0 | task 8590 | n_decoded =   1220, tg =   4.49 t/s, tg_3s =   4.38 t/s
38.54.283.979 I slot print_timing: id  0 | task 8590 | n_decoded =   1234, tg =   4.49 t/s, tg_3s =   4.41 t/s
38.57.461.110 I slot print_timing: id  0 | task 8590 | n_decoded =   1248, tg =   4.48 t/s, tg_3s =   4.41 t/s
39.00.629.710 I slot print_timing: id  0 | task 8590 | n_decoded =   1262, tg =   4.48 t/s, tg_3s =   4.42 t/s
39.03.801.548 I slot print_timing: id  0 | task 8590 | n_decoded =   1276, tg =   4.48 t/s, tg_3s =   4.41 t/s
39.06.984.661 I slot print_timing: id  0 | task 8590 | n_decoded =   1290, tg =   4.48 t/s, tg_3s =   4.40 t/s
39.10.207.614 I slot print_timing: id  0 | task 8590 | n_decoded =   1304, tg =   4.48 t/s, tg_3s =   4.34 t/s
39.13.224.761 I slot print_timing: id  0 | task 8590 | n_decoded =   1317, tg =   4.48 t/s, tg_3s =   4.31 t/s
39.16.407.004 I slot print_timing: id  0 | task 8590 | n_decoded =   1331, tg =   4.48 t/s, tg_3s =   4.40 t/s
39.19.594.738 I slot print_timing: id  0 | task 8590 | n_decoded =   1345, tg =   4.48 t/s, tg_3s =   4.39 t/s
39.22.788.952 I slot print_timing: id  0 | task 8590 | n_decoded =   1359, tg =   4.48 t/s, tg_3s =   4.38 t/s
39.25.981.499 I slot print_timing: id  0 | task 8590 | n_decoded =   1373, tg =   4.48 t/s, tg_3s =   4.39 t/s
39.29.175.205 I slot print_timing: id  0 | task 8590 | n_decoded =   1387, tg =   4.47 t/s, tg_3s =   4.38 t/s
39.32.353.917 I slot print_timing: id  0 | task 8590 | n_decoded =   1401, tg =   4.47 t/s, tg_3s =   4.40 t/s
39.35.535.778 I slot print_timing: id  0 | task 8590 | n_decoded =   1415, tg =   4.47 t/s, tg_3s =   4.40 t/s
39.38.731.451 I slot print_timing: id  0 | task 8590 | n_decoded =   1429, tg =   4.47 t/s, tg_3s =   4.38 t/s
39.41.928.106 I slot print_timing: id  0 | task 8590 | n_decoded =   1443, tg =   4.47 t/s, tg_3s =   4.38 t/s
39.45.140.632 I slot print_timing: id  0 | task 8590 | n_decoded =   1457, tg =   4.47 t/s, tg_3s =   4.36 t/s
39.48.365.549 I slot print_timing: id  0 | task 8590 | n_decoded =   1471, tg =   4.47 t/s, tg_3s =   4.34 t/s
39.51.588.944 I slot print_timing: id  0 | task 8590 | n_decoded =   1485, tg =   4.47 t/s, tg_3s =   4.34 t/s
39.54.810.810 I slot print_timing: id  0 | task 8590 | n_decoded =   1499, tg =   4.47 t/s, tg_3s =   4.35 t/s
39.58.038.840 I slot print_timing: id  0 | task 8590 | n_decoded =   1513, tg =   4.47 t/s, tg_3s =   4.34 t/s
40.01.256.332 I slot print_timing: id  0 | task 8590 | n_decoded =   1527, tg =   4.46 t/s, tg_3s =   4.35 t/s
40.04.478.688 I slot print_timing: id  0 | task 8590 | n_decoded =   1541, tg =   4.46 t/s, tg_3s =   4.34 t/s
40.07.664.134 I slot print_timing: id  0 | task 8590 | n_decoded =   1555, tg =   4.46 t/s, tg_3s =   4.39 t/s
40.10.856.089 I slot print_timing: id  0 | task 8590 | n_decoded =   1569, tg =   4.46 t/s, tg_3s =   4.39 t/s
40.13.915.326 I slot print_timing: id  0 | task 8590 | n_decoded =   1582, tg =   4.46 t/s, tg_3s =   4.25 t/s
40.17.099.865 I slot print_timing: id  0 | task 8590 | n_decoded =   1596, tg =   4.46 t/s, tg_3s =   4.40 t/s
40.20.297.413 I slot print_timing: id  0 | task 8590 | n_decoded =   1610, tg =   4.46 t/s, tg_3s =   4.38 t/s
40.23.511.932 I slot print_timing: id  0 | task 8590 | n_decoded =   1624, tg =   4.46 t/s, tg_3s =   4.36 t/s
40.26.727.778 I slot print_timing: id  0 | task 8590 | n_decoded =   1638, tg =   4.46 t/s, tg_3s =   4.35 t/s
40.29.932.635 I slot print_timing: id  0 | task 8590 | n_decoded =   1652, tg =   4.46 t/s, tg_3s =   4.37 t/s
40.33.134.163 I slot print_timing: id  0 | task 8590 | n_decoded =   1666, tg =   4.46 t/s, tg_3s =   4.37 t/s
40.36.344.501 I slot print_timing: id  0 | task 8590 | n_decoded =   1680, tg =   4.45 t/s, tg_3s =   4.36 t/s
